[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-futureseed-mixer-triton-trainonly-e1024-20260624T1010Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 1024
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81
total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 7168
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: d8w7plle, d8w7plle
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/d8w7plle/2026-6-24/9-59-30
Training [lle]:   0%|          | 0/7168 [00:00<?, ?it/s]
Training [lle]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/d8w7plle/2026-6-24/9-59-30/code, total size: 0.28 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 963844
[Warning] Model compile is disabled.
                                                                
Setup EMA
Training [lle]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0]
Training [lle] E0-1023:  25%|██▍       | 1785/7168 [02:43<07:30, 11.95it/s, loss=1.455280]
Training [lle] E0-1023:  25%|██▍       | 1785/7168 [02:43<07:30, 11.95it/s, loss=1.455186]
Training [lle] E0-1023:  25%|██▍       | 1786/7168 [02:43<07:30, 11.95it/s, loss=1.453912]
Training [lle] E0-1023:  25%|██▍       | 1787/7168 [02:43<07:27, 12.02it/s, loss=1.453912]
Training [lle] E0-1023:  25%|██▍       | 1787/7168 [02:43<07:27, 12.02it/s, loss=1.452367]
Training [lle] E0-1023:  25%|██▍       | 1788/7168 [02:43<07:27, 12.02it/s, loss=1.451305]
Training [lle] E0-1023:  25%|██▍       | 1789/7168 [02:43<07:25, 12.08it/s, loss=1.451305]
Training [lle] E0-1023:  25%|██▍       | 1789/7168 [02:43<07:25, 12.08it/s, loss=1.451131]
Training [lle] E0-1023:  25%|██▍       | 1790/7168 [02:43<07:25, 12.08it/s, loss=1.450513]
Training [lle] E0-1023:  25%|██▍       | 1791/7168 [02:44<07:23, 12.12it/s, loss=1.450513]
Training [lle] E0-1023:  25%|██▍       | 1791/7168 [02:44<07:23, 12.12it/s, loss=1.449189]
Training [lle] E0-1023:  25%|██▌       | 1792/7168 [02:44<07:23, 12.12it/s, loss=1.448282]
Training [lle] E0-1023:  25%|██▌       | 1793/7168 [02:44<07:22, 12.14it/s, loss=1.448282]
Training [lle] E0-1023:  25%|██▌       | 1793/7168 [02:44<07:22, 12.14it/s, loss=1.501999]
Training [lle] E0-1023:  25%|██▌       | 1794/7168 [02:44<07:22, 12.14it/s, loss=1.458451]
Training [lle] E0-1023:  25%|██▌       | 1795/7168 [02:44<07:21, 12.17it/s, loss=1.458451]
Training [lle] E0-1023:  25%|██▌       | 1795/7168 [02:44<07:21, 12.17it/s, loss=1.450786]
Training [lle] E0-1023:  25%|██▌       | 1796/7168 [02:44<07:21, 12.17it/s, loss=1.447755]
Training [lle] E0-1023:  25%|██▌       | 1797/7168 [02:44<07:20, 12.20it/s, loss=1.447755]
Training [lle] E0-1023:  25%|██▌       | 1797/7168 [02:44<07:20, 12.20it/s, loss=1.447148]
Training [lle] E0-1023:  25%|██▌       | 1798/7168 [02:44<07:20, 12.20it/s, loss=1.447601]
Training [lle] E0-1023:  25%|██▌       | 1799/7168 [02:44<07:26, 12.02it/s, loss=1.447601]
Training [lle] E0-1023:  25%|██▌       | 1799/7168 [02:44<07:26, 12.02it/s, loss=1.447376]
Training [lle] E0-1023:  25%|██▌       | 1800/7168 [02:44<07:26, 12.02it/s, loss=1.445848]
Training [lle] E0-1023:  25%|██▌       | 1801/7168 [02:44<07:24, 12.08it/s, loss=1.445848]
Training [lle] E0-1023:  25%|██▌       | 1801/7168 [02:44<07:24, 12.08it/s, loss=1.444144]
Training [lle] E0-1023:  25%|██▌       | 1802/7168 [02:44<07:24, 12.08it/s, loss=1.443648]
Training [lle] E0-1023:  25%|██▌       | 1803/7168 [02:45<07:22, 12.11it/s, loss=1.443648]
Training [lle] E0-1023:  25%|██▌       | 1803/7168 [02:45<07:22, 12.11it/s, loss=1.443756]
Training [lle] E0-1023:  25%|██▌       | 1804/7168 [02:45<07:22, 12.11it/s, loss=1.443171]
Training [lle] E0-1023:  25%|██▌       | 1805/7168 [02:45<07:28, 11.96it/s, loss=1.443171]
Training [lle] E0-1023:  25%|██▌       | 1805/7168 [02:45<07:28, 11.96it/s, loss=1.441651]
Training [lle] E0-1023:  25%|██▌       | 1806/7168 [02:45<07:28, 11.96it/s, loss=1.440251]
Training [lle] E0-1023:  25%|██▌       | 1807/7168 [02:45<07:27, 11.97it/s, loss=1.440251]
Training [lle] E0-1023:  25%|██▌       | 1807/7168 [02:45<07:27, 11.97it/s, loss=1.439451]
Training [lle] E0-1023:  25%|██▌       | 1808/7168 [02:45<07:27, 11.97it/s, loss=1.439476]
Training [lle] E0-1023:  25%|██▌       | 1809/7168 [02:45<07:26, 12.00it/s, loss=1.439476]
Training [lle] E0-1023:  25%|██▌       | 1809/7168 [02:45<07:26, 12.00it/s, loss=1.509862]
Training [lle] E0-1023:  25%|██▌       | 1810/7168 [02:45<07:26, 12.00it/s, loss=1.470262]
Training [lle] E0-1023:  25%|██▌       | 1811/7168 [02:45<07:24, 12.06it/s, loss=1.470262]
Training [lle] E0-1023:  25%|██▌       | 1811/7168 [02:45<07:24, 12.06it/s, loss=1.462943]
Training [lle] E0-1023:  25%|██▌       | 1812/7168 [02:45<07:24, 12.06it/s, loss=1.461662]
Training [lle] E0-1023:  25%|██▌       | 1813/7168 [02:45<07:22, 12.10it/s, loss=1.461662]
Training [lle] E0-1023:  25%|██▌       | 1813/7168 [02:45<07:22, 12.10it/s, loss=1.460271]
Training [lle] E0-1023:  25%|██▌       | 1814/7168 [02:45<07:22, 12.10it/s, loss=1.458777]
Training [lle] E0-1023:  25%|██▌       | 1815/7168 [02:46<07:21, 12.13it/s, loss=1.458777]
Training [lle] E0-1023:  25%|██▌       | 1815/7168 [02:46<07:21, 12.13it/s, loss=1.458164]
Training [lle] E0-1023:  25%|██▌       | 1816/7168 [02:46<07:21, 12.13it/s, loss=1.457674]
Training [lle] E0-1023:  25%|██▌       | 1817/7168 [02:46<07:19, 12.17it/s, loss=1.457674]
Training [lle] E0-1023:  25%|██▌       | 1817/7168 [02:46<07:19, 12.17it/s, loss=1.457091]
Training [lle] E0-1023:  25%|██▌       | 1818/7168 [02:46<07:19, 12.17it/s, loss=1.456245]
Training [lle] E0-1023:  25%|██▌       | 1819/7168 [02:46<07:19, 12.17it/s, loss=1.456245]
Training [lle] E0-1023:  25%|██▌       | 1819/7168 [02:46<07:19, 12.17it/s, loss=1.455390]
Training [lle] E0-1023:  25%|██▌       | 1820/7168 [02:46<07:19, 12.17it/s, loss=1.454490]
Training [lle] E0-1023:  25%|██▌       | 1821/7168 [02:46<07:25, 12.01it/s, loss=1.454490]
Training [lle] E0-1023:  25%|██▌       | 1821/7168 [02:46<07:25, 12.01it/s, loss=1.453656]
Training [lle] E0-1023:  25%|██▌       | 1822/7168 [02:46<07:25, 12.01it/s, loss=1.452812]
Training [lle] E0-1023:  25%|██▌       | 1823/7168 [02:46<07:29, 11.89it/s, loss=1.452812]
Training [lle] E0-1023:  25%|██▌       | 1823/7168 [02:46<07:29, 11.89it/s, loss=1.451990]
Training [lle] E0-1023:  25%|██▌       | 1824/7168 [02:46<07:29, 11.89it/s, loss=1.452262]
Training [lle] E0-1023:  25%|██▌       | 1825/7168 [02:46<07:26, 11.96it/s, loss=1.452262]
Training [lle] E0-1023:  25%|██▌       | 1825/7168 [02:46<07:26, 11.96it/s, loss=1.502481]
Training [lle] E0-1023:  25%|██▌       | 1826/7168 [02:46<07:26, 11.96it/s, loss=1.456127]
Training [lle] E0-1023:  25%|██▌       | 1827/7168 [02:47<07:23, 12.03it/s, loss=1.456127]
Training [lle] E0-1023:  25%|██▌       | 1827/7168 [02:47<07:23, 12.03it/s, loss=1.448885]
Training [lle] E0-1023:  26%|██▌       | 1828/7168 [02:47<07:23, 12.03it/s, loss=1.448045]
Training [lle] E0-1023:  26%|██▌       | 1829/7168 [02:47<07:22, 12.08it/s, loss=1.448045]
Training [lle] E0-1023:  26%|██▌       | 1829/7168 [02:47<07:22, 12.08it/s, loss=1.447714]
Training [lle] E0-1023:  26%|██▌       | 1830/7168 [02:47<07:22, 12.08it/s, loss=1.446784]
Training [lle] E0-1023:  26%|██▌       | 1831/7168 [02:47<07:20, 12.13it/s, loss=1.446784]
Training [lle] E0-1023:  26%|██▌       | 1831/7168 [02:47<07:20, 12.13it/s, loss=1.444891]
Training [lle] E0-1023:  26%|██▌       | 1832/7168 [02:47<07:20, 12.13it/s, loss=1.443109]
Training [lle] E0-1023:  26%|██▌       | 1833/7168 [02:47<07:25, 11.98it/s, loss=1.443109]
Training [lle] E0-1023:  26%|██▌       | 1833/7168 [02:47<07:25, 11.98it/s, loss=1.442483]
Training [lle] E0-1023:  26%|██▌       | 1834/7168 [02:47<07:25, 11.98it/s, loss=1.442454]
Training [lle] E0-1023:  26%|██▌       | 1835/7168 [02:47<07:23, 12.03it/s, loss=1.442454]
Training [lle] E0-1023:  26%|██▌       | 1835/7168 [02:47<07:23, 12.03it/s, loss=1.441713]
Training [lle] E0-1023:  26%|██▌       | 1836/7168 [02:47<07:23, 12.03it/s, loss=1.440508]
Training [lle] E0-1023:  26%|██▌       | 1837/7168 [02:47<07:21, 12.07it/s, loss=1.440508]
Training [lle] E0-1023:  26%|██▌       | 1837/7168 [02:47<07:21, 12.07it/s, loss=1.439287]
Training [lle] E0-1023:  26%|██▌       | 1838/7168 [02:47<07:21, 12.07it/s, loss=1.438454]
Training [lle] E0-1023:  26%|██▌       | 1839/7168 [02:48<07:26, 11.95it/s, loss=1.438454]
Training [lle] E0-1023:  26%|██▌       | 1839/7168 [02:48<07:26, 11.95it/s, loss=1.438532]
Training [lle] E0-1023:  26%|██▌       | 1840/7168 [02:48<07:25, 11.95it/s, loss=1.439271]
Training [lle] E0-1023:  26%|██▌       | 1841/7168 [02:48<07:24, 11.98it/s, loss=1.439271]
Training [lle] E0-1023:  26%|██▌       | 1841/7168 [02:48<07:24, 11.98it/s, loss=1.509982]
Training [lle] E0-1023:  26%|██▌       | 1842/7168 [02:48<07:24, 11.98it/s, loss=1.466693]
Training [lle] E0-1023:  26%|██▌       | 1843/7168 [02:48<07:22, 12.02it/s, loss=1.466693]
Training [lle] E0-1023:  26%|██▌       | 1843/7168 [02:48<07:22, 12.02it/s, loss=1.460969]
Training [lle] E0-1023:  26%|██▌       | 1844/7168 [02:48<07:22, 12.02it/s, loss=1.457611]
Training [lle] E0-1023:  26%|██▌       | 1845/7168 [02:48<07:20, 12.08it/s, loss=1.457611]
Training [lle] E0-1023:  26%|██▌       | 1845/7168 [02:48<07:20, 12.08it/s, loss=1.456358]
Training [lle] E0-1023:  26%|██▌       | 1846/7168 [02:48<07:20, 12.08it/s, loss=1.455509]
Training [lle] E0-1023:  26%|██▌       | 1847/7168 [02:48<07:19, 12.11it/s, loss=1.455509]
Training [lle] E0-1023:  26%|██▌       | 1847/7168 [02:48<07:19, 12.11it/s, loss=1.454980]
Training [lle] E0-1023:  26%|██▌       | 1848/7168 [02:48<07:19, 12.11it/s, loss=1.454142]
Training [lle] E0-1023:  26%|██▌       | 1849/7168 [02:48<07:18, 12.13it/s, loss=1.454142]
Training [lle] E0-1023:  26%|██▌       | 1849/7168 [02:48<07:18, 12.13it/s, loss=1.453103]
Training [lle] E0-1023:  26%|██▌       | 1850/7168 [02:48<07:18, 12.13it/s, loss=1.452828]
Training [lle] E0-1023:  26%|██▌       | 1851/7168 [02:49<07:17, 12.16it/s, loss=1.452828]
Training [lle] E0-1023:  26%|██▌       | 1851/7168 [02:49<07:17, 12.16it/s, loss=1.452273]
Training [lle] E0-1023:  26%|██▌       | 1852/7168 [02:49<07:17, 12.16it/s, loss=1.451044]
Training [lle] E0-1023:  26%|██▌       | 1853/7168 [02:49<07:16, 12.17it/s, loss=1.451044]
Training [lle] E0-1023:  26%|██▌       | 1853/7168 [02:49<07:16, 12.17it/s, loss=1.449481]
Training [lle] E0-1023:  26%|██▌       | 1854/7168 [02:49<07:16, 12.17it/s, loss=1.448288]
Training [lle] E0-1023:  26%|██▌       | 1855/7168 [02:49<07:15, 12.19it/s, loss=1.448288]
Training [lle] E0-1023:  26%|██▌       | 1855/7168 [02:49<07:15, 12.19it/s, loss=1.448353]
Training [lle] E0-1023:  26%|██▌       | 1856/7168 [02:49<07:15, 12.19it/s, loss=1.448591]
Training [lle] E0-1023:  26%|██▌       | 1857/7168 [02:49<07:18, 12.12it/s, loss=1.448591]
Training [lle] E0-1023:  26%|██▌       | 1857/7168 [02:49<07:18, 12.12it/s, loss=1.493141]
Training [lle] E0-1023:  26%|██▌       | 1858/7168 [02:49<07:18, 12.12it/s, loss=1.452104]
Training [lle] E0-1023:  26%|██▌       | 1859/7168 [02:49<07:16, 12.16it/s, loss=1.452104]
Training [lle] E0-1023:  26%|██▌       | 1859/7168 [02:49<07:16, 12.16it/s, loss=1.447592]
Training [lle] E0-1023:  26%|██▌       | 1860/7168 [02:49<07:16, 12.16it/s, loss=1.448568]
Training [lle] E0-1023:  26%|██▌       | 1861/7168 [02:49<07:16, 12.16it/s, loss=1.448568]
Training [lle] E0-1023:  26%|██▌       | 1861/7168 [02:49<07:16, 12.16it/s, loss=1.447861]
Training [lle] E0-1023:  26%|██▌       | 1862/7168 [02:49<07:16, 12.16it/s, loss=1.445674]
Training [lle] E0-1023:  26%|██▌       | 1863/7168 [02:49<07:16, 12.17it/s, loss=1.445674]
Training [lle] E0-1023:  26%|██▌       | 1863/7168 [02:49<07:16, 12.17it/s, loss=1.443783]
Training [lle] E0-1023:  26%|██▌       | 1864/7168 [02:50<07:15, 12.17it/s, loss=1.443225]
Training [lle] E0-1023:  26%|██▌       | 1865/7168 [02:50<07:15, 12.17it/s, loss=1.443225]
Training [lle] E0-1023:  26%|██▌       | 1865/7168 [02:50<07:15, 12.17it/s, loss=1.443490]
Training [lle] E0-1023:  26%|██▌       | 1866/7168 [02:50<07:15, 12.17it/s, loss=1.443642]
Training [lle] E0-1023:  26%|██▌       | 1867/7168 [02:50<07:14, 12.19it/s, loss=1.443642]
Training [lle] E0-1023:  26%|██▌       | 1867/7168 [02:50<07:14, 12.19it/s, loss=1.442667]
Training [lle] E0-1023:  26%|██▌       | 1868/7168 [02:50<07:14, 12.19it/s, loss=1.440821]
Training [lle] E0-1023:  26%|██▌       | 1869/7168 [02:50<07:19, 12.04it/s, loss=1.440821]
Training [lle] E0-1023:  26%|██▌       | 1869/7168 [02:50<07:19, 12.04it/s, loss=1.439110]
Training [lle] E0-1023:  26%|██▌       | 1870/7168 [02:50<08:16, 10.66it/s, loss=1.439110]
Training [lle] E0-1023:  26%|██▌       | 1870/7168 [02:50<08:16, 10.66it/s, loss=1.438090]
Training [lle] E0-1023:  26%|██▌       | 1871/7168 [02:50<08:58,  9.85it/s, loss=1.438090]
Training [lle] E0-1023:  26%|██▌       | 1871/7168 [02:50<08:58,  9.85it/s, loss=1.438264]
Training [lle] E0-1023:  26%|██▌       | 1872/7168 [02:50<08:57,  9.85it/s, loss=1.439445]
Training [lle] E0-1023:  26%|██▌       | 1873/7168 [02:50<08:27, 10.44it/s, loss=1.439445]
Training [lle] E0-1023:  26%|██▌       | 1873/7168 [02:50<08:27, 10.44it/s, loss=1.508858]
Training [lle] E0-1023:  26%|██▌       | 1874/7168 [02:51<08:26, 10.44it/s, loss=1.468792]
Training [lle] E0-1023:  26%|██▌       | 1875/7168 [02:51<08:21, 10.55it/s, loss=1.468792]
Training [lle] E0-1023:  26%|██▌       | 1875/7168 [02:51<08:21, 10.55it/s, loss=1.465709]
Training [lle] E0-1023:  26%|██▌       | 1876/7168 [02:51<08:29, 10.39it/s, loss=1.465709]
Training [lle] E0-1023:  26%|██▌       | 1876/7168 [02:51<08:29, 10.39it/s, loss=1.465697]
Training [lle] E0-1023:  26%|██▌       | 1877/7168 [02:51<08:36, 10.25it/s, loss=1.465697]
Training [lle] E0-1023:  26%|██▌       | 1877/7168 [02:51<08:36, 10.25it/s, loss=1.464986]
Training [lle] E0-1023:  26%|██▌       | 1878/7168 [02:51<08:52,  9.94it/s, loss=1.464986]
Training [lle] E0-1023:  26%|██▌       | 1878/7168 [02:51<08:52,  9.94it/s, loss=1.463131]
Training [lle] E0-1023:  26%|██▌       | 1879/7168 [02:51<08:52,  9.94it/s, loss=1.461345]
Training [lle] E0-1023:  26%|██▌       | 1880/7168 [02:51<08:10, 10.77it/s, loss=1.461345]
Training [lle] E0-1023:  26%|██▌       | 1880/7168 [02:51<08:10, 10.77it/s, loss=1.460491]
Training [lle] E0-1023:  26%|██▌       | 1881/7168 [02:51<08:10, 10.77it/s, loss=1.460664]
Training [lle] E0-1023:  26%|██▋       | 1882/7168 [02:51<07:51, 11.21it/s, loss=1.460664]
Training [lle] E0-1023:  26%|██▋       | 1882/7168 [02:51<07:51, 11.21it/s, loss=1.460485]
Training [lle] E0-1023:  26%|██▋       | 1883/7168 [02:51<07:51, 11.21it/s, loss=1.459266]
Training [lle] E0-1023:  26%|██▋       | 1884/7168 [02:51<07:37, 11.55it/s, loss=1.459266]
Training [lle] E0-1023:  26%|██▋       | 1884/7168 [02:51<07:37, 11.55it/s, loss=1.457555]
Training [lle] E0-1023:  26%|██▋       | 1885/7168 [02:52<07:37, 11.55it/s, loss=1.456569]
Training [lle] E0-1023:  26%|██▋       | 1886/7168 [02:52<07:34, 11.62it/s, loss=1.456569]
Training [lle] E0-1023:  26%|██▋       | 1886/7168 [02:52<07:34, 11.62it/s, loss=1.456638]
Training [lle] E0-1023:  26%|██▋       | 1887/7168 [02:52<07:34, 11.62it/s, loss=1.456891]
Training [lle] E0-1023:  26%|██▋       | 1888/7168 [02:52<07:26, 11.83it/s, loss=1.456891]
Training [lle] E0-1023:  26%|██▋       | 1888/7168 [02:52<07:26, 11.83it/s, loss=1.456462]
Training [lle] E0-1023:  26%|██▋       | 1889/7168 [02:52<07:26, 11.83it/s, loss=1.492753]
Training [lle] E0-1023:  26%|██▋       | 1890/7168 [02:52<07:20, 11.98it/s, loss=1.492753]
Training [lle] E0-1023:  26%|██▋       | 1890/7168 [02:52<07:20, 11.98it/s, loss=1.453777]
Training [lle] E0-1023:  26%|██▋       | 1891/7168 [02:52<07:20, 11.98it/s, loss=1.449232]
Training [lle] E0-1023:  26%|██▋       | 1892/7168 [02:52<07:16, 12.09it/s, loss=1.449232]
Training [lle] E0-1023:  26%|██▋       | 1892/7168 [02:52<07:16, 12.09it/s, loss=1.447615]
Training [lle] E0-1023:  26%|██▋       | 1893/7168 [02:52<07:16, 12.09it/s, loss=1.447277]
Training [lle] E0-1023:  26%|██▋       | 1894/7168 [02:52<07:19, 11.99it/s, loss=1.447277]
Training [lle] E0-1023:  26%|██▋       | 1894/7168 [02:52<07:19, 11.99it/s, loss=1.446544]
Training [lle] E0-1023:  26%|██▋       | 1895/7168 [02:52<07:19, 11.99it/s, loss=1.445245]
Training [lle] E0-1023:  26%|██▋       | 1896/7168 [02:52<07:22, 11.92it/s, loss=1.445245]
Training [lle] E0-1023:  26%|██▋       | 1896/7168 [02:52<07:22, 11.92it/s, loss=1.444392]
Training [lle] E0-1023:  26%|██▋       | 1897/7168 [02:53<07:22, 11.92it/s, loss=1.444031]
Training [lle] E0-1023:  26%|██▋       | 1898/7168 [02:53<07:20, 11.97it/s, loss=1.444031]
Training [lle] E0-1023:  26%|██▋       | 1898/7168 [02:53<07:20, 11.97it/s, loss=1.443723]
Training [lle] E0-1023:  26%|██▋       | 1899/7168 [02:53<07:20, 11.97it/s, loss=1.442709]
Training [lle] E0-1023:  27%|██▋       | 1900/7168 [02:53<07:15, 12.08it/s, loss=1.442709]
Training [lle] E0-1023:  27%|██▋       | 1900/7168 [02:53<07:15, 12.08it/s, loss=1.440786]
Training [lle] E0-1023:  27%|██▋       | 1901/7168 [02:53<07:15, 12.08it/s, loss=1.439269]
Training [lle] E0-1023:  27%|██▋       | 1902/7168 [02:53<07:12, 12.16it/s, loss=1.439269]
Training [lle] E0-1023:  27%|██▋       | 1902/7168 [02:53<07:12, 12.16it/s, loss=1.438774]
Training [lle] E0-1023:  27%|██▋       | 1903/7168 [02:53<07:12, 12.16it/s, loss=1.439383]
Training [lle] E0-1023:  27%|██▋       | 1904/7168 [02:53<07:11, 12.19it/s, loss=1.439383]
Training [lle] E0-1023:  27%|██▋       | 1904/7168 [02:53<07:11, 12.19it/s, loss=1.439491]
Training [lle] E0-1023:  27%|██▋       | 1905/7168 [02:53<07:11, 12.19it/s, loss=1.506623]
Training [lle] E0-1023:  27%|██▋       | 1906/7168 [02:53<07:09, 12.25it/s, loss=1.506623]
Training [lle] E0-1023:  27%|██▋       | 1906/7168 [02:53<07:09, 12.25it/s, loss=1.464606]
Training [lle] E0-1023:  27%|██▋       | 1907/7168 [02:53<07:09, 12.25it/s, loss=1.461621]
Training [lle] E0-1023:  27%|██▋       | 1908/7168 [02:53<07:07, 12.31it/s, loss=1.461621]
Training [lle] E0-1023:  27%|██▋       | 1908/7168 [02:53<07:07, 12.31it/s, loss=1.459980]
Training [lle] E0-1023:  27%|██▋       | 1909/7168 [02:53<07:07, 12.31it/s, loss=1.457821]
Training [lle] E0-1023:  27%|██▋       | 1910/7168 [02:54<07:06, 12.34it/s, loss=1.457821]
Training [lle] E0-1023:  27%|██▋       | 1910/7168 [02:54<07:06, 12.34it/s, loss=1.456167]
Training [lle] E0-1023:  27%|██▋       | 1911/7168 [02:54<07:06, 12.34it/s, loss=1.455628]
Training [lle] E0-1023:  27%|██▋       | 1912/7168 [02:54<07:05, 12.36it/s, loss=1.455628]
Training [lle] E0-1023:  27%|██▋       | 1912/7168 [02:54<07:05, 12.36it/s, loss=1.455262]
Training [lle] E0-1023:  27%|██▋       | 1913/7168 [02:54<07:05, 12.36it/s, loss=1.454406]
Training [lle] E0-1023:  27%|██▋       | 1914/7168 [02:54<07:05, 12.36it/s, loss=1.454406]
Training [lle] E0-1023:  27%|██▋       | 1914/7168 [02:54<07:05, 12.36it/s, loss=1.453402]
Training [lle] E0-1023:  27%|██▋       | 1915/7168 [02:54<07:04, 12.36it/s, loss=1.452496]
Training [lle] E0-1023:  27%|██▋       | 1916/7168 [02:54<07:04, 12.36it/s, loss=1.452496]
Training [lle] E0-1023:  27%|██▋       | 1916/7168 [02:54<07:04, 12.36it/s, loss=1.451496]
Training [lle] E0-1023:  27%|██▋       | 1917/7168 [02:54<07:04, 12.36it/s, loss=1.450590]
Training [lle] E0-1023:  27%|██▋       | 1918/7168 [02:54<07:05, 12.34it/s, loss=1.450590]
Training [lle] E0-1023:  27%|██▋       | 1918/7168 [02:54<07:05, 12.34it/s, loss=1.450195]
Training [lle] E0-1023:  27%|██▋       | 1919/7168 [02:54<07:05, 12.34it/s, loss=1.450207]
Training [lle] E0-1023:  27%|██▋       | 1920/7168 [02:54<07:08, 12.26it/s, loss=1.450207]
Training [lle] E0-1023:  27%|██▋       | 1920/7168 [02:54<07:08, 12.26it/s, loss=1.450148]
Training [lle] E0-1023:  27%|██▋       | 1921/7168 [02:54<07:08, 12.26it/s, loss=1.492947]
Training [lle] E0-1023:  27%|██▋       | 1922/7168 [02:55<07:07, 12.28it/s, loss=1.492947]
Training [lle] E0-1023:  27%|██▋       | 1922/7168 [02:55<07:07, 12.28it/s, loss=1.457424]
Training [lle] E0-1023:  27%|██▋       | 1923/7168 [02:55<07:07, 12.28it/s, loss=1.453812]
Training [lle] E0-1023:  27%|██▋       | 1924/7168 [02:55<07:05, 12.33it/s, loss=1.453812]
Training [lle] E0-1023:  27%|██▋       | 1924/7168 [02:55<07:05, 12.33it/s, loss=1.452420]
Training [lle] E0-1023:  27%|██▋       | 1925/7168 [02:55<07:05, 12.33it/s, loss=1.450376]
Training [lle] E0-1023:  27%|██▋       | 1926/7168 [02:55<07:03, 12.36it/s, loss=1.450376]
Training [lle] E0-1023:  27%|██▋       | 1926/7168 [02:55<07:03, 12.36it/s, loss=1.448470]
Training [lle] E0-1023:  27%|██▋       | 1927/7168 [02:55<07:03, 12.36it/s, loss=1.448203]
Training [lle] E0-1023:  27%|██▋       | 1928/7168 [02:55<07:02, 12.40it/s, loss=1.448203]
Training [lle] E0-1023:  27%|██▋       | 1928/7168 [02:55<07:02, 12.40it/s, loss=1.448573]
