[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-futureseed-mixer-triton-trainonly-e256-20260624T0950Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 256
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81
total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 1792
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: njrnbwbc, njrnbwbc
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/njrnbwbc/2026-6-24/9-46-52
Training [wbc]:   0%|          | 0/1792 [00:00<?, ?it/s]
Training [wbc]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/futureseed-mixer/outputs/njrnbwbc/2026-6-24/9-46-52/code, total size: 0.28 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 963844
[Warning] Model compile is disabled.
                                                                
Setup EMA
Training [wbc]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0]
Training [wbc] E0-255:  29%|██▉       | 526/1792 [00:50<02:29,  8.47it/s, loss=1.596712]
Training [wbc] E0-255:  29%|██▉       | 526/1792 [00:50<02:29,  8.47it/s, loss=1.596188]
Training [wbc] E0-255:  29%|██▉       | 527/1792 [00:51<02:26,  8.61it/s, loss=1.596188]
Training [wbc] E0-255:  29%|██▉       | 527/1792 [00:51<02:26,  8.61it/s, loss=1.594827]
Training [wbc] E0-255:  29%|██▉       | 528/1792 [00:51<02:29,  8.45it/s, loss=1.594827]
Training [wbc] E0-255:  29%|██▉       | 528/1792 [00:51<02:29,  8.45it/s, loss=1.593732]
Training [wbc] E0-255:  30%|██▉       | 529/1792 [00:51<02:25,  8.66it/s, loss=1.593732]
Training [wbc] E0-255:  30%|██▉       | 529/1792 [00:51<02:25,  8.66it/s, loss=1.663375]
Training [wbc] E0-255:  30%|██▉       | 530/1792 [00:51<02:25,  8.66it/s, loss=1.601079]
Training [wbc] E0-255:  30%|██▉       | 531/1792 [00:51<02:13,  9.47it/s, loss=1.601079]
Training [wbc] E0-255:  30%|██▉       | 531/1792 [00:51<02:13,  9.47it/s, loss=1.590704]
Training [wbc] E0-255:  30%|██▉       | 532/1792 [00:51<02:13,  9.47it/s, loss=1.586190]
Training [wbc] E0-255:  30%|██▉       | 533/1792 [00:51<02:02, 10.30it/s, loss=1.586190]
Training [wbc] E0-255:  30%|██▉       | 533/1792 [00:51<02:02, 10.30it/s, loss=1.584489]
Training [wbc] E0-255:  30%|██▉       | 534/1792 [00:51<02:02, 10.30it/s, loss=1.582850]
Training [wbc] E0-255:  30%|██▉       | 535/1792 [00:51<01:55, 10.86it/s, loss=1.582850]
Training [wbc] E0-255:  30%|██▉       | 535/1792 [00:51<01:55, 10.86it/s, loss=1.581227]
Training [wbc] E0-255:  30%|██▉       | 536/1792 [00:51<01:55, 10.86it/s, loss=1.579634]
Training [wbc] E0-255:  30%|██▉       | 537/1792 [00:52<01:53, 11.06it/s, loss=1.579634]
Training [wbc] E0-255:  30%|██▉       | 537/1792 [00:52<01:53, 11.06it/s, loss=1.578743]
Training [wbc] E0-255:  30%|███       | 538/1792 [00:52<01:53, 11.06it/s, loss=1.579311]
Training [wbc] E0-255:  30%|███       | 539/1792 [00:52<01:50, 11.35it/s, loss=1.579311]
Training [wbc] E0-255:  30%|███       | 539/1792 [00:52<01:50, 11.35it/s, loss=1.580915]
Training [wbc] E0-255:  30%|███       | 540/1792 [00:52<01:50, 11.35it/s, loss=1.582050]
Training [wbc] E0-255:  30%|███       | 541/1792 [00:52<01:48, 11.57it/s, loss=1.582050]
Training [wbc] E0-255:  30%|███       | 541/1792 [00:52<01:48, 11.57it/s, loss=1.581520]
Training [wbc] E0-255:  30%|███       | 542/1792 [00:52<01:47, 11.57it/s, loss=1.581006]
Training [wbc] E0-255:  30%|███       | 543/1792 [00:52<01:47, 11.65it/s, loss=1.581006]
Training [wbc] E0-255:  30%|███       | 543/1792 [00:52<01:47, 11.65it/s, loss=1.580509]
Training [wbc] E0-255:  30%|███       | 544/1792 [00:52<01:47, 11.65it/s, loss=1.578799]
Training [wbc] E0-255:  30%|███       | 545/1792 [00:52<01:48, 11.54it/s, loss=1.578799]
Training [wbc] E0-255:  30%|███       | 545/1792 [00:52<01:48, 11.54it/s, loss=1.664696]
Training [wbc] E0-255:  30%|███       | 546/1792 [00:52<01:47, 11.54it/s, loss=1.611542]
Training [wbc] E0-255:  31%|███       | 547/1792 [00:52<01:46, 11.66it/s, loss=1.611542]
Training [wbc] E0-255:  31%|███       | 547/1792 [00:52<01:46, 11.66it/s, loss=1.602745]
Training [wbc] E0-255:  31%|███       | 548/1792 [00:52<01:46, 11.66it/s, loss=1.599592]
Training [wbc] E0-255:  31%|███       | 549/1792 [00:53<01:47, 11.60it/s, loss=1.599592]
Training [wbc] E0-255:  31%|███       | 549/1792 [00:53<01:47, 11.60it/s, loss=1.597215]
Training [wbc] E0-255:  31%|███       | 550/1792 [00:53<01:47, 11.60it/s, loss=1.596352]
Training [wbc] E0-255:  31%|███       | 551/1792 [00:53<01:46, 11.67it/s, loss=1.596352]
Training [wbc] E0-255:  31%|███       | 551/1792 [00:53<01:46, 11.67it/s, loss=1.595630]
Training [wbc] E0-255:  31%|███       | 552/1792 [00:53<01:46, 11.67it/s, loss=1.595313]
Training [wbc] E0-255:  31%|███       | 553/1792 [00:53<01:45, 11.76it/s, loss=1.595313]
Training [wbc] E0-255:  31%|███       | 553/1792 [00:53<01:45, 11.76it/s, loss=1.595011]
Training [wbc] E0-255:  31%|███       | 554/1792 [00:53<01:45, 11.76it/s, loss=1.595116]
Training [wbc] E0-255:  31%|███       | 555/1792 [00:53<01:53, 10.88it/s, loss=1.595116]
Training [wbc] E0-255:  31%|███       | 555/1792 [00:53<01:53, 10.88it/s, loss=1.595657]
Training [wbc] E0-255:  31%|███       | 556/1792 [00:53<01:53, 10.88it/s, loss=1.596877]
Training [wbc] E0-255:  31%|███       | 557/1792 [00:53<01:52, 10.95it/s, loss=1.596877]
Training [wbc] E0-255:  31%|███       | 557/1792 [00:53<01:52, 10.95it/s, loss=1.597236]
Training [wbc] E0-255:  31%|███       | 558/1792 [00:53<01:52, 10.95it/s, loss=1.596234]
Training [wbc] E0-255:  31%|███       | 559/1792 [00:53<01:49, 11.25it/s, loss=1.596234]
Training [wbc] E0-255:  31%|███       | 559/1792 [00:53<01:49, 11.25it/s, loss=1.593992]
Training [wbc] E0-255:  31%|███▏      | 560/1792 [00:54<01:49, 11.25it/s, loss=1.591806]
Training [wbc] E0-255:  31%|███▏      | 561/1792 [00:54<01:47, 11.44it/s, loss=1.591806]
Training [wbc] E0-255:  31%|███▏      | 561/1792 [00:54<01:47, 11.44it/s, loss=1.662978]
Training [wbc] E0-255:  31%|███▏      | 562/1792 [00:54<01:47, 11.44it/s, loss=1.611466]
Training [wbc] E0-255:  31%|███▏      | 563/1792 [00:54<01:45, 11.61it/s, loss=1.611466]
Training [wbc] E0-255:  31%|███▏      | 563/1792 [00:54<01:45, 11.61it/s, loss=1.601001]
Training [wbc] E0-255:  31%|███▏      | 564/1792 [00:54<01:45, 11.61it/s, loss=1.597307]
Training [wbc] E0-255:  32%|███▏      | 565/1792 [00:54<01:45, 11.64it/s, loss=1.597307]
Training [wbc] E0-255:  32%|███▏      | 565/1792 [00:54<01:45, 11.64it/s, loss=1.593536]
Training [wbc] E0-255:  32%|███▏      | 566/1792 [00:54<01:45, 11.64it/s, loss=1.591330]
Training [wbc] E0-255:  32%|███▏      | 567/1792 [00:54<01:44, 11.73it/s, loss=1.591330]
Training [wbc] E0-255:  32%|███▏      | 567/1792 [00:54<01:44, 11.73it/s, loss=1.590637]
Training [wbc] E0-255:  32%|███▏      | 568/1792 [00:54<01:44, 11.73it/s, loss=1.590999]
Training [wbc] E0-255:  32%|███▏      | 569/1792 [00:54<01:43, 11.85it/s, loss=1.590999]
Training [wbc] E0-255:  32%|███▏      | 569/1792 [00:54<01:43, 11.85it/s, loss=1.591723]
Training [wbc] E0-255:  32%|███▏      | 570/1792 [00:54<01:43, 11.85it/s, loss=1.592347]
Training [wbc] E0-255:  32%|███▏      | 571/1792 [00:54<01:42, 11.93it/s, loss=1.592347]
Training [wbc] E0-255:  32%|███▏      | 571/1792 [00:54<01:42, 11.93it/s, loss=1.592788]
Training [wbc] E0-255:  32%|███▏      | 572/1792 [00:55<01:42, 11.93it/s, loss=1.592441]
Training [wbc] E0-255:  32%|███▏      | 573/1792 [00:55<01:41, 11.99it/s, loss=1.592441]
Training [wbc] E0-255:  32%|███▏      | 573/1792 [00:55<01:41, 11.99it/s, loss=1.591498]
Training [wbc] E0-255:  32%|███▏      | 574/1792 [00:55<01:41, 11.99it/s, loss=1.590917]
Training [wbc] E0-255:  32%|███▏      | 575/1792 [00:55<01:41, 12.03it/s, loss=1.590917]
Training [wbc] E0-255:  32%|███▏      | 575/1792 [00:55<01:41, 12.03it/s, loss=1.590236]
Training [wbc] E0-255:  32%|███▏      | 576/1792 [00:55<01:41, 12.03it/s, loss=1.589195]
Training [wbc] E0-255:  32%|███▏      | 577/1792 [00:55<01:40, 12.03it/s, loss=1.589195]
Training [wbc] E0-255:  32%|███▏      | 577/1792 [00:55<01:40, 12.03it/s, loss=1.649421]
Training [wbc] E0-255:  32%|███▏      | 578/1792 [00:55<01:40, 12.03it/s, loss=1.601167]
Training [wbc] E0-255:  32%|███▏      | 579/1792 [00:55<01:40, 12.06it/s, loss=1.601167]
Training [wbc] E0-255:  32%|███▏      | 579/1792 [00:55<01:40, 12.06it/s, loss=1.592292]
Training [wbc] E0-255:  32%|███▏      | 580/1792 [00:55<01:40, 12.06it/s, loss=1.586314]
Training [wbc] E0-255:  32%|███▏      | 581/1792 [00:55<01:40, 12.06it/s, loss=1.586314]
Training [wbc] E0-255:  32%|███▏      | 581/1792 [00:55<01:40, 12.06it/s, loss=1.582842]
Training [wbc] E0-255:  32%|███▏      | 582/1792 [00:55<01:40, 12.06it/s, loss=1.581799]
Training [wbc] E0-255:  33%|███▎      | 583/1792 [00:55<01:40, 12.06it/s, loss=1.581799]
Training [wbc] E0-255:  33%|███▎      | 583/1792 [00:55<01:40, 12.06it/s, loss=1.580971]
Training [wbc] E0-255:  33%|███▎      | 584/1792 [00:56<01:40, 12.06it/s, loss=1.580147]
Training [wbc] E0-255:  33%|███▎      | 585/1792 [00:56<01:41, 11.87it/s, loss=1.580147]
Training [wbc] E0-255:  33%|███▎      | 585/1792 [00:56<01:41, 11.87it/s, loss=1.580468]
Training [wbc] E0-255:  33%|███▎      | 586/1792 [00:56<01:41, 11.87it/s, loss=1.581000]
Training [wbc] E0-255:  33%|███▎      | 587/1792 [00:56<01:41, 11.88it/s, loss=1.581000]
Training [wbc] E0-255:  33%|███▎      | 587/1792 [00:56<01:41, 11.88it/s, loss=1.581270]
Training [wbc] E0-255:  33%|███▎      | 588/1792 [00:56<01:41, 11.88it/s, loss=1.580918]
Training [wbc] E0-255:  33%|███▎      | 589/1792 [00:56<01:40, 11.95it/s, loss=1.580918]
Training [wbc] E0-255:  33%|███▎      | 589/1792 [00:56<01:40, 11.95it/s, loss=1.580313]
Training [wbc] E0-255:  33%|███▎      | 590/1792 [00:56<01:40, 11.95it/s, loss=1.579459]
Training [wbc] E0-255:  33%|███▎      | 591/1792 [00:56<01:40, 11.94it/s, loss=1.579459]
Training [wbc] E0-255:  33%|███▎      | 591/1792 [00:56<01:40, 11.94it/s, loss=1.579216]
Training [wbc] E0-255:  33%|███▎      | 592/1792 [00:56<01:40, 11.94it/s, loss=1.578689]
Training [wbc] E0-255:  33%|███▎      | 593/1792 [00:56<01:40, 11.88it/s, loss=1.578689]
Training [wbc] E0-255:  33%|███▎      | 593/1792 [00:56<01:40, 11.88it/s, loss=1.641254]
Training [wbc] E0-255:  33%|███▎      | 594/1792 [00:56<01:40, 11.88it/s, loss=1.596022]
Training [wbc] E0-255:  33%|███▎      | 595/1792 [00:56<01:40, 11.93it/s, loss=1.596022]
Training [wbc] E0-255:  33%|███▎      | 595/1792 [00:56<01:40, 11.93it/s, loss=1.587128]
Training [wbc] E0-255:  33%|███▎      | 596/1792 [00:57<01:40, 11.93it/s, loss=1.585237]
Training [wbc] E0-255:  33%|███▎      | 597/1792 [00:57<01:40, 11.94it/s, loss=1.585237]
Training [wbc] E0-255:  33%|███▎      | 597/1792 [00:57<01:40, 11.94it/s, loss=1.582016]
Training [wbc] E0-255:  33%|███▎      | 598/1792 [00:57<01:39, 11.94it/s, loss=1.578768]
Training [wbc] E0-255:  33%|███▎      | 599/1792 [00:57<01:44, 11.44it/s, loss=1.578768]
Training [wbc] E0-255:  33%|███▎      | 599/1792 [00:57<01:44, 11.44it/s, loss=1.575245][Warning] Plotly is not available; skipping steps histogram figure.

Training [wbc] E0-255:  33%|███▎      | 600/1792 [00:57<01:44, 11.44it/s, loss=1.573125]
Training [wbc] E0-255:  34%|███▎      | 601/1792 [00:57<01:43, 11.51it/s, loss=1.573125]
Training [wbc] E0-255:  34%|███▎      | 601/1792 [00:57<01:43, 11.51it/s, loss=1.573205]
Training [wbc] E0-255:  34%|███▎      | 602/1792 [00:57<01:43, 11.51it/s, loss=1.574546]
Training [wbc] E0-255:  34%|███▎      | 603/1792 [00:57<01:41, 11.69it/s, loss=1.574546]
Training [wbc] E0-255:  34%|███▎      | 603/1792 [00:57<01:41, 11.69it/s, loss=1.575459]
Training [wbc] E0-255:  34%|███▎      | 604/1792 [00:57<01:41, 11.69it/s, loss=1.575997]
Training [wbc] E0-255:  34%|███▍      | 605/1792 [00:57<01:42, 11.63it/s, loss=1.575997]
Training [wbc] E0-255:  34%|███▍      | 605/1792 [00:57<01:42, 11.63it/s, loss=1.576630]
Training [wbc] E0-255:  34%|███▍      | 606/1792 [00:57<01:42, 11.63it/s, loss=1.577755]
Training [wbc] E0-255:  34%|███▍      | 607/1792 [00:57<01:40, 11.77it/s, loss=1.577755]
Training [wbc] E0-255:  34%|███▍      | 607/1792 [00:57<01:40, 11.77it/s, loss=1.578083]
Training [wbc] E0-255:  34%|███▍      | 608/1792 [00:58<01:40, 11.77it/s, loss=1.577276]
Training [wbc] E0-255:  34%|███▍      | 609/1792 [00:58<01:40, 11.80it/s, loss=1.577276]
Training [wbc] E0-255:  34%|███▍      | 609/1792 [00:58<01:40, 11.80it/s, loss=1.623999]
Training [wbc] E0-255:  34%|███▍      | 610/1792 [00:58<01:40, 11.80it/s, loss=1.575295]
Training [wbc] E0-255:  34%|███▍      | 611/1792 [00:58<01:39, 11.90it/s, loss=1.575295]
Training [wbc] E0-255:  34%|███▍      | 611/1792 [00:58<01:39, 11.90it/s, loss=1.566372]
Training [wbc] E0-255:  34%|███▍      | 612/1792 [00:58<01:39, 11.90it/s, loss=1.565264]
Training [wbc] E0-255:  34%|███▍      | 613/1792 [00:58<01:38, 11.96it/s, loss=1.565264]
Training [wbc] E0-255:  34%|███▍      | 613/1792 [00:58<01:38, 11.96it/s, loss=1.563491]
Training [wbc] E0-255:  34%|███▍      | 614/1792 [00:58<01:38, 11.96it/s, loss=1.562740]
Training [wbc] E0-255:  34%|███▍      | 615/1792 [00:58<01:38, 11.98it/s, loss=1.562740]
Training [wbc] E0-255:  34%|███▍      | 615/1792 [00:58<01:38, 11.98it/s, loss=1.561335]
Training [wbc] E0-255:  34%|███▍      | 616/1792 [00:58<01:38, 11.98it/s, loss=1.559159]
Training [wbc] E0-255:  34%|███▍      | 617/1792 [00:58<01:37, 12.02it/s, loss=1.559159]
Training [wbc] E0-255:  34%|███▍      | 617/1792 [00:58<01:37, 12.02it/s, loss=1.557705]
Training [wbc] E0-255:  34%|███▍      | 618/1792 [00:58<01:37, 12.02it/s, loss=1.556305]
Training [wbc] E0-255:  35%|███▍      | 619/1792 [00:58<01:40, 11.66it/s, loss=1.556305]
Training [wbc] E0-255:  35%|███▍      | 619/1792 [00:58<01:40, 11.66it/s, loss=1.556847]
Training [wbc] E0-255:  35%|███▍      | 620/1792 [00:59<01:40, 11.66it/s, loss=1.558330]
Training [wbc] E0-255:  35%|███▍      | 621/1792 [00:59<01:39, 11.77it/s, loss=1.558330]
Training [wbc] E0-255:  35%|███▍      | 621/1792 [00:59<01:39, 11.77it/s, loss=1.560382]
Training [wbc] E0-255:  35%|███▍      | 622/1792 [00:59<01:39, 11.77it/s, loss=1.561961]
Training [wbc] E0-255:  35%|███▍      | 623/1792 [00:59<01:38, 11.86it/s, loss=1.561961]
Training [wbc] E0-255:  35%|███▍      | 623/1792 [00:59<01:38, 11.86it/s, loss=1.560680]
Training [wbc] E0-255:  35%|███▍      | 624/1792 [00:59<01:38, 11.86it/s, loss=1.559730]
Training [wbc] E0-255:  35%|███▍      | 625/1792 [00:59<01:37, 11.91it/s, loss=1.559730]
Training [wbc] E0-255:  35%|███▍      | 625/1792 [00:59<01:37, 11.91it/s, loss=1.633689]
Training [wbc] E0-255:  35%|███▍      | 626/1792 [00:59<01:37, 11.91it/s, loss=1.591085]
Training [wbc] E0-255:  35%|███▍      | 627/1792 [00:59<01:37, 11.93it/s, loss=1.591085]
Training [wbc] E0-255:  35%|███▍      | 627/1792 [00:59<01:37, 11.93it/s, loss=1.584856]
Training [wbc] E0-255:  35%|███▌      | 628/1792 [00:59<01:37, 11.93it/s, loss=1.578997]
Training [wbc] E0-255:  35%|███▌      | 629/1792 [00:59<01:36, 11.99it/s, loss=1.578997]
Training [wbc] E0-255:  35%|███▌      | 629/1792 [00:59<01:36, 11.99it/s, loss=1.575019]
Training [wbc] E0-255:  35%|███▌      | 630/1792 [00:59<01:36, 11.99it/s, loss=1.573242]
Training [wbc] E0-255:  35%|███▌      | 631/1792 [00:59<01:36, 12.03it/s, loss=1.573242]
Training [wbc] E0-255:  35%|███▌      | 631/1792 [00:59<01:36, 12.03it/s, loss=1.572615]
Training [wbc] E0-255:  35%|███▌      | 632/1792 [01:00<01:36, 12.03it/s, loss=1.574747]
Training [wbc] E0-255:  35%|███▌      | 633/1792 [01:00<01:37, 11.88it/s, loss=1.574747]
Training [wbc] E0-255:  35%|███▌      | 633/1792 [01:00<01:37, 11.88it/s, loss=1.577306]
Training [wbc] E0-255:  35%|███▌      | 634/1792 [01:00<01:37, 11.88it/s, loss=1.577937]
Training [wbc] E0-255:  35%|███▌      | 635/1792 [01:00<01:36, 11.97it/s, loss=1.577937]
Training [wbc] E0-255:  35%|███▌      | 635/1792 [01:00<01:36, 11.97it/s, loss=1.577021]
Training [wbc] E0-255:  35%|███▌      | 636/1792 [01:00<01:36, 11.97it/s, loss=1.574327]
Training [wbc] E0-255:  36%|███▌      | 637/1792 [01:00<01:36, 12.01it/s, loss=1.574327]
Training [wbc] E0-255:  36%|███▌      | 637/1792 [01:00<01:36, 12.01it/s, loss=1.571204]
Training [wbc] E0-255:  36%|███▌      | 638/1792 [01:00<01:36, 12.01it/s, loss=1.569618]
Training [wbc] E0-255:  36%|███▌      | 639/1792 [01:00<01:35, 12.07it/s, loss=1.569618]
Training [wbc] E0-255:  36%|███▌      | 639/1792 [01:00<01:35, 12.07it/s, loss=1.570385]
Training [wbc] E0-255:  36%|███▌      | 640/1792 [01:00<01:35, 12.07it/s, loss=1.571786]
Training [wbc] E0-255:  36%|███▌      | 641/1792 [01:00<01:35, 12.05it/s, loss=1.571786]
Training [wbc] E0-255:  36%|███▌      | 641/1792 [01:00<01:35, 12.05it/s, loss=1.619293]
Training [wbc] E0-255:  36%|███▌      | 642/1792 [01:00<01:35, 12.05it/s, loss=1.580819]
Training [wbc] E0-255:  36%|███▌      | 643/1792 [01:00<01:35, 12.09it/s, loss=1.580819]
Training [wbc] E0-255:  36%|███▌      | 643/1792 [01:00<01:35, 12.09it/s, loss=1.574535]
Training [wbc] E0-255:  36%|███▌      | 644/1792 [01:01<01:34, 12.09it/s, loss=1.570667]
Training [wbc] E0-255:  36%|███▌      | 645/1792 [01:01<01:34, 12.12it/s, loss=1.570667]
Training [wbc] E0-255:  36%|███▌      | 645/1792 [01:01<01:34, 12.12it/s, loss=1.567504]
Training [wbc] E0-255:  36%|███▌      | 646/1792 [01:01<01:34, 12.12it/s, loss=1.565203]
Training [wbc] E0-255:  36%|███▌      | 647/1792 [01:01<01:34, 12.12it/s, loss=1.565203]
Training [wbc] E0-255:  36%|███▌      | 647/1792 [01:01<01:34, 12.12it/s, loss=1.562900]
Training [wbc] E0-255:  36%|███▌      | 648/1792 [01:01<01:34, 12.12it/s, loss=1.560573]
Training [wbc] E0-255:  36%|███▌      | 649/1792 [01:01<01:34, 12.13it/s, loss=1.560573]
Training [wbc] E0-255:  36%|███▌      | 649/1792 [01:01<01:34, 12.13it/s, loss=1.558580]
Training [wbc] E0-255:  36%|███▋      | 650/1792 [01:01<01:34, 12.13it/s, loss=1.557392]
Training [wbc] E0-255:  36%|███▋      | 651/1792 [01:01<01:34, 12.13it/s, loss=1.557392]
Training [wbc] E0-255:  36%|███▋      | 651/1792 [01:01<01:34, 12.13it/s, loss=1.557693]
Training [wbc] E0-255:  36%|███▋      | 652/1792 [01:01<01:33, 12.13it/s, loss=1.558779]
Training [wbc] E0-255:  36%|███▋      | 653/1792 [01:01<01:33, 12.13it/s, loss=1.558779]
Training [wbc] E0-255:  36%|███▋      | 653/1792 [01:01<01:33, 12.13it/s, loss=1.560697]
Training [wbc] E0-255:  36%|███▋      | 654/1792 [01:01<01:33, 12.13it/s, loss=1.561804]
Training [wbc] E0-255:  37%|███▋      | 655/1792 [01:01<01:33, 12.13it/s, loss=1.561804]
Training [wbc] E0-255:  37%|███▋      | 655/1792 [01:01<01:33, 12.13it/s, loss=1.561778]
Training [wbc] E0-255:  37%|███▋      | 656/1792 [01:02<01:33, 12.13it/s, loss=1.561155]
Training [wbc] E0-255:  37%|███▋      | 657/1792 [01:02<01:33, 12.11it/s, loss=1.561155]
Training [wbc] E0-255:  37%|███▋      | 657/1792 [01:02<01:33, 12.11it/s, loss=1.617629]
Training [wbc] E0-255:  37%|███▋      | 658/1792 [01:02<01:33, 12.11it/s, loss=1.578756]
Training [wbc] E0-255:  37%|███▋      | 659/1792 [01:02<01:33, 12.10it/s, loss=1.578756]
Training [wbc] E0-255:  37%|███▋      | 659/1792 [01:02<01:33, 12.10it/s, loss=1.576370]
Training [wbc] E0-255:  37%|███▋      | 660/1792 [01:02<01:33, 12.10it/s, loss=1.573976]
Training [wbc] E0-255:  37%|███▋      | 661/1792 [01:02<01:33, 12.11it/s, loss=1.573976]
Training [wbc] E0-255:  37%|███▋      | 661/1792 [01:02<01:33, 12.11it/s, loss=1.570447]
Training [wbc] E0-255:  37%|███▋      | 662/1792 [01:02<01:33, 12.11it/s, loss=1.565028]
Training [wbc] E0-255:  37%|███▋      | 663/1792 [01:02<01:33, 12.11it/s, loss=1.565028]
Training [wbc] E0-255:  37%|███▋      | 663/1792 [01:02<01:33, 12.11it/s, loss=1.559106]
Training [wbc] E0-255:  37%|███▋      | 664/1792 [01:02<01:33, 12.11it/s, loss=1.556155]
Training [wbc] E0-255:  37%|███▋      | 665/1792 [01:02<01:33, 12.09it/s, loss=1.556155]
Training [wbc] E0-255:  37%|███▋      | 665/1792 [01:02<01:33, 12.09it/s, loss=1.557026]
Training [wbc] E0-255:  37%|███▋      | 666/1792 [01:02<01:33, 12.09it/s, loss=1.558637]
Training [wbc] E0-255:  37%|███▋      | 667/1792 [01:02<01:32, 12.10it/s, loss=1.558637]
Training [wbc] E0-255:  37%|███▋      | 667/1792 [01:02<01:32, 12.10it/s, loss=1.559833]
Training [wbc] E0-255:  37%|███▋      | 668/1792 [01:03<01:32, 12.10it/s, loss=1.559962]
Training [wbc] E0-255:  37%|███▋      | 669/1792 [01:03<01:32, 12.10it/s, loss=1.559962]
Training [wbc] E0-255:  37%|███▋      | 669/1792 [01:03<01:32, 12.10it/s, loss=1.559418]
Training [wbc] E0-255:  37%|███▋      | 670/1792 [01:03<01:32, 12.10it/s, loss=1.559727]
Training [wbc] E0-255:  37%|███▋      | 671/1792 [01:03<01:34, 11.91it/s, loss=1.559727]
Training [wbc] E0-255:  37%|███▋      | 671/1792 [01:03<01:34, 11.91it/s, loss=1.559477]
