[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-mixer-base-trainonly-e1024-20260624T1000Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 1024
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81
total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 7168
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: y9l15z0t, y9l15z0t
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/y9l15z0t/2026-6-24/9-53-24
Training [z0t]:   0%|          | 0/7168 [00:00<?, ?it/s]
Training [z0t]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/y9l15z0t/2026-6-24/9-53-24/code, total size: 0.27 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 718850
[Warning] Model compile is disabled.
                                                                
Setup EMA
Training [z0t]:   0%|          | 0/7168 [00:00<?, ?it/s, loss=0]
Training [z0t] E0-1023:  25%|██▍       | 1774/7168 [01:26<04:56, 18.20it/s, loss=1.151766]
Training [z0t] E0-1023:  25%|██▍       | 1775/7168 [01:26<04:56, 18.20it/s, loss=1.144573]
Training [z0t] E0-1023:  25%|██▍       | 1776/7168 [01:26<04:59, 17.99it/s, loss=1.144573]
Training [z0t] E0-1023:  25%|██▍       | 1776/7168 [01:26<04:59, 17.99it/s, loss=1.137817]
Training [z0t] E0-1023:  25%|██▍       | 1777/7168 [01:26<04:59, 17.99it/s, loss=1.205905]
Training [z0t] E0-1023:  25%|██▍       | 1778/7168 [01:26<04:55, 18.22it/s, loss=1.205905]
Training [z0t] E0-1023:  25%|██▍       | 1778/7168 [01:26<04:55, 18.22it/s, loss=1.203085]
Training [z0t] E0-1023:  25%|██▍       | 1779/7168 [01:26<04:55, 18.22it/s, loss=1.213446]
Training [z0t] E0-1023:  25%|██▍       | 1780/7168 [01:26<05:00, 17.91it/s, loss=1.213446]
Training [z0t] E0-1023:  25%|██▍       | 1780/7168 [01:26<05:00, 17.91it/s, loss=1.210494]
Training [z0t] E0-1023:  25%|██▍       | 1781/7168 [01:26<05:00, 17.91it/s, loss=1.201650]
Training [z0t] E0-1023:  25%|██▍       | 1782/7168 [01:26<04:55, 18.22it/s, loss=1.201650]
Training [z0t] E0-1023:  25%|██▍       | 1782/7168 [01:26<04:55, 18.22it/s, loss=1.190994]
Training [z0t] E0-1023:  25%|██▍       | 1783/7168 [01:26<04:55, 18.22it/s, loss=1.181480]
Training [z0t] E0-1023:  25%|██▍       | 1784/7168 [01:26<04:58, 18.06it/s, loss=1.181480]
Training [z0t] E0-1023:  25%|██▍       | 1784/7168 [01:26<04:58, 18.06it/s, loss=1.173190]
Training [z0t] E0-1023:  25%|██▍       | 1785/7168 [01:26<04:58, 18.06it/s, loss=1.166733]
Training [z0t] E0-1023:  25%|██▍       | 1786/7168 [01:26<04:54, 18.26it/s, loss=1.166733]
Training [z0t] E0-1023:  25%|██▍       | 1786/7168 [01:26<04:54, 18.26it/s, loss=1.161246]
Training [z0t] E0-1023:  25%|██▍       | 1787/7168 [01:26<04:54, 18.26it/s, loss=1.155886]
Training [z0t] E0-1023:  25%|██▍       | 1788/7168 [01:26<04:51, 18.43it/s, loss=1.155886]
Training [z0t] E0-1023:  25%|██▍       | 1788/7168 [01:26<04:51, 18.43it/s, loss=1.149759]
Training [z0t] E0-1023:  25%|██▍       | 1789/7168 [01:26<04:51, 18.43it/s, loss=1.142984]
Training [z0t] E0-1023:  25%|██▍       | 1790/7168 [01:27<04:50, 18.51it/s, loss=1.142984]
Training [z0t] E0-1023:  25%|██▍       | 1790/7168 [01:27<04:50, 18.51it/s, loss=1.135468]
Training [z0t] E0-1023:  25%|██▍       | 1791/7168 [01:27<04:50, 18.51it/s, loss=1.127817]
Training [z0t] E0-1023:  25%|██▌       | 1792/7168 [01:27<04:55, 18.20it/s, loss=1.127817]
Training [z0t] E0-1023:  25%|██▌       | 1792/7168 [01:27<04:55, 18.20it/s, loss=1.120432]
Training [z0t] E0-1023:  25%|██▌       | 1793/7168 [01:27<04:55, 18.20it/s, loss=1.181666]
Training [z0t] E0-1023:  25%|██▌       | 1794/7168 [01:27<04:55, 18.18it/s, loss=1.181666]
Training [z0t] E0-1023:  25%|██▌       | 1794/7168 [01:27<04:55, 18.18it/s, loss=1.176515]
Training [z0t] E0-1023:  25%|██▌       | 1795/7168 [01:27<04:55, 18.18it/s, loss=1.187266]
Training [z0t] E0-1023:  25%|██▌       | 1796/7168 [01:27<04:56, 18.11it/s, loss=1.187266]
Training [z0t] E0-1023:  25%|██▌       | 1796/7168 [01:27<04:56, 18.11it/s, loss=1.185994]
Training [z0t] E0-1023:  25%|██▌       | 1797/7168 [01:27<04:56, 18.11it/s, loss=1.179491]
Training [z0t] E0-1023:  25%|██▌       | 1798/7168 [01:27<04:52, 18.33it/s, loss=1.179491]
Training [z0t] E0-1023:  25%|██▌       | 1798/7168 [01:27<04:52, 18.33it/s, loss=1.168964]
Training [z0t] E0-1023:  25%|██▌       | 1799/7168 [01:27<04:52, 18.33it/s, loss=1.157621]
Training [z0t] E0-1023:  25%|██▌       | 1800/7168 [01:27<04:51, 18.42it/s, loss=1.157621]
Training [z0t] E0-1023:  25%|██▌       | 1800/7168 [01:27<04:51, 18.42it/s, loss=1.147767]
Training [z0t] E0-1023:  25%|██▌       | 1801/7168 [01:27<04:51, 18.42it/s, loss=1.139426]
Training [z0t] E0-1023:  25%|██▌       | 1802/7168 [01:27<04:48, 18.57it/s, loss=1.139426]
Training [z0t] E0-1023:  25%|██▌       | 1802/7168 [01:27<04:48, 18.57it/s, loss=1.132832]
Training [z0t] E0-1023:  25%|██▌       | 1803/7168 [01:27<04:48, 18.57it/s, loss=1.126869]
Training [z0t] E0-1023:  25%|██▌       | 1804/7168 [01:27<04:48, 18.58it/s, loss=1.126869]
Training [z0t] E0-1023:  25%|██▌       | 1804/7168 [01:27<04:48, 18.58it/s, loss=1.120558]
Training [z0t] E0-1023:  25%|██▌       | 1805/7168 [01:27<04:48, 18.58it/s, loss=1.113277]
Training [z0t] E0-1023:  25%|██▌       | 1806/7168 [01:27<04:54, 18.19it/s, loss=1.113277]
Training [z0t] E0-1023:  25%|██▌       | 1806/7168 [01:27<04:54, 18.19it/s, loss=1.105329]
Training [z0t] E0-1023:  25%|██▌       | 1807/7168 [01:27<04:54, 18.19it/s, loss=1.096996]
Training [z0t] E0-1023:  25%|██▌       | 1808/7168 [01:28<04:54, 18.19it/s, loss=1.088885]
Training [z0t] E0-1023:  25%|██▌       | 1809/7168 [01:28<04:38, 19.21it/s, loss=1.088885]
Training [z0t] E0-1023:  25%|██▌       | 1809/7168 [01:28<04:38, 19.21it/s, loss=1.191275]
Training [z0t] E0-1023:  25%|██▌       | 1810/7168 [01:28<04:38, 19.21it/s, loss=1.189935]
Training [z0t] E0-1023:  25%|██▌       | 1811/7168 [01:28<04:38, 19.21it/s, loss=1.196537]
Training [z0t] E0-1023:  25%|██▌       | 1812/7168 [01:28<04:33, 19.60it/s, loss=1.196537]
Training [z0t] E0-1023:  25%|██▌       | 1812/7168 [01:28<04:33, 19.60it/s, loss=1.195030]
Training [z0t] E0-1023:  25%|██▌       | 1813/7168 [01:28<04:33, 19.60it/s, loss=1.188211]
Training [z0t] E0-1023:  25%|██▌       | 1814/7168 [01:28<04:40, 19.08it/s, loss=1.188211]
Training [z0t] E0-1023:  25%|██▌       | 1814/7168 [01:28<04:40, 19.08it/s, loss=1.178812]
Training [z0t] E0-1023:  25%|██▌       | 1815/7168 [01:28<04:40, 19.08it/s, loss=1.168325]
Training [z0t] E0-1023:  25%|██▌       | 1816/7168 [01:28<04:40, 19.08it/s, loss=1.158871]
Training [z0t] E0-1023:  25%|██▌       | 1817/7168 [01:28<04:29, 19.85it/s, loss=1.158871]
Training [z0t] E0-1023:  25%|██▌       | 1817/7168 [01:28<04:29, 19.85it/s, loss=1.150710]
Training [z0t] E0-1023:  25%|██▌       | 1818/7168 [01:28<04:29, 19.85it/s, loss=1.144201]
Training [z0t] E0-1023:  25%|██▌       | 1819/7168 [01:28<04:29, 19.85it/s, loss=1.138009]
Training [z0t] E0-1023:  25%|██▌       | 1820/7168 [01:28<04:29, 19.86it/s, loss=1.138009]
Training [z0t] E0-1023:  25%|██▌       | 1820/7168 [01:28<04:29, 19.86it/s, loss=1.131918]
Training [z0t] E0-1023:  25%|██▌       | 1821/7168 [01:28<04:29, 19.86it/s, loss=1.125014]
Training [z0t] E0-1023:  25%|██▌       | 1822/7168 [01:28<04:33, 19.57it/s, loss=1.125014]
Training [z0t] E0-1023:  25%|██▌       | 1822/7168 [01:28<04:33, 19.57it/s, loss=1.117194]
Training [z0t] E0-1023:  25%|██▌       | 1823/7168 [01:28<04:33, 19.57it/s, loss=1.108919]
Training [z0t] E0-1023:  25%|██▌       | 1824/7168 [01:28<04:40, 19.04it/s, loss=1.108919]
Training [z0t] E0-1023:  25%|██▌       | 1824/7168 [01:28<04:40, 19.04it/s, loss=1.101047]
Training [z0t] E0-1023:  25%|██▌       | 1825/7168 [01:28<04:40, 19.04it/s, loss=1.177622]
Training [z0t] E0-1023:  25%|██▌       | 1826/7168 [01:28<04:41, 18.98it/s, loss=1.177622]
Training [z0t] E0-1023:  25%|██▌       | 1826/7168 [01:28<04:41, 18.98it/s, loss=1.175122]
Training [z0t] E0-1023:  25%|██▌       | 1827/7168 [01:28<04:41, 18.98it/s, loss=1.186084]
Training [z0t] E0-1023:  26%|██▌       | 1828/7168 [01:29<04:39, 19.11it/s, loss=1.186084]
Training [z0t] E0-1023:  26%|██▌       | 1828/7168 [01:29<04:39, 19.11it/s, loss=1.184138]
Training [z0t] E0-1023:  26%|██▌       | 1829/7168 [01:29<04:39, 19.11it/s, loss=1.176549]
Training [z0t] E0-1023:  26%|██▌       | 1830/7168 [01:29<04:39, 19.11it/s, loss=1.166202]
Training [z0t] E0-1023:  26%|██▌       | 1831/7168 [01:29<04:22, 20.31it/s, loss=1.166202]
Training [z0t] E0-1023:  26%|██▌       | 1831/7168 [01:29<04:22, 20.31it/s, loss=1.155596]
Training [z0t] E0-1023:  26%|██▌       | 1832/7168 [01:29<04:22, 20.31it/s, loss=1.146873]
Training [z0t] E0-1023:  26%|██▌       | 1833/7168 [01:29<04:22, 20.31it/s, loss=1.140034]
Training [z0t] E0-1023:  26%|██▌       | 1834/7168 [01:29<04:14, 20.99it/s, loss=1.140034]
Training [z0t] E0-1023:  26%|██▌       | 1834/7168 [01:29<04:14, 20.99it/s, loss=1.134544]
Training [z0t] E0-1023:  26%|██▌       | 1835/7168 [01:29<04:14, 20.99it/s, loss=1.129730]
Training [z0t] E0-1023:  26%|██▌       | 1836/7168 [01:29<04:14, 20.99it/s, loss=1.124101]
Training [z0t] E0-1023:  26%|██▌       | 1837/7168 [01:29<04:08, 21.50it/s, loss=1.124101]
Training [z0t] E0-1023:  26%|██▌       | 1837/7168 [01:29<04:08, 21.50it/s, loss=1.117726]
Training [z0t] E0-1023:  26%|██▌       | 1838/7168 [01:29<04:07, 21.50it/s, loss=1.110149]
Training [z0t] E0-1023:  26%|██▌       | 1839/7168 [01:29<04:07, 21.50it/s, loss=1.102119]
Training [z0t] E0-1023:  26%|██▌       | 1840/7168 [01:29<04:03, 21.84it/s, loss=1.102119]
Training [z0t] E0-1023:  26%|██▌       | 1840/7168 [01:29<04:03, 21.84it/s, loss=1.094046]
Training [z0t] E0-1023:  26%|██▌       | 1841/7168 [01:29<04:03, 21.84it/s, loss=1.179282]
Training [z0t] E0-1023:  26%|██▌       | 1842/7168 [01:29<04:03, 21.84it/s, loss=1.167233]
Training [z0t] E0-1023:  26%|██▌       | 1843/7168 [01:29<04:00, 22.13it/s, loss=1.167233]
Training [z0t] E0-1023:  26%|██▌       | 1843/7168 [01:29<04:00, 22.13it/s, loss=1.172625]
Training [z0t] E0-1023:  26%|██▌       | 1844/7168 [01:29<04:00, 22.13it/s, loss=1.170040]
Training [z0t] E0-1023:  26%|██▌       | 1845/7168 [01:29<04:00, 22.13it/s, loss=1.163296]
Training [z0t] E0-1023:  26%|██▌       | 1846/7168 [01:29<04:02, 21.98it/s, loss=1.163296]
Training [z0t] E0-1023:  26%|██▌       | 1846/7168 [01:29<04:02, 21.98it/s, loss=1.154214]
Training [z0t] E0-1023:  26%|██▌       | 1847/7168 [01:29<04:02, 21.98it/s, loss=1.144080]
Training [z0t] E0-1023:  26%|██▌       | 1848/7168 [01:29<04:15, 20.83it/s, loss=1.144080]
Training [z0t] E0-1023:  26%|██▌       | 1848/7168 [01:29<04:15, 20.83it/s, loss=1.135113]
Training [z0t] E0-1023:  26%|██▌       | 1849/7168 [01:29<04:15, 20.83it/s, loss=1.127843]
Training [z0t] E0-1023:  26%|██▌       | 1850/7168 [01:30<04:22, 20.25it/s, loss=1.127843]
Training [z0t] E0-1023:  26%|██▌       | 1850/7168 [01:30<04:22, 20.25it/s, loss=1.122063]
Training [z0t] E0-1023:  26%|██▌       | 1851/7168 [01:30<04:22, 20.25it/s, loss=1.116250]
Training [z0t] E0-1023:  26%|██▌       | 1852/7168 [01:30<04:31, 19.55it/s, loss=1.116250]
Training [z0t] E0-1023:  26%|██▌       | 1852/7168 [01:30<04:31, 19.55it/s, loss=1.109983]
Training [z0t] E0-1023:  26%|██▌       | 1853/7168 [01:30<04:31, 19.55it/s, loss=1.102903]
Training [z0t] E0-1023:  26%|██▌       | 1854/7168 [01:30<04:35, 19.26it/s, loss=1.102903]
Training [z0t] E0-1023:  26%|██▌       | 1854/7168 [01:30<04:35, 19.26it/s, loss=1.095256]
Training [z0t] E0-1023:  26%|██▌       | 1855/7168 [01:30<04:35, 19.26it/s, loss=1.087429]
Training [z0t] E0-1023:  26%|██▌       | 1856/7168 [01:30<04:41, 18.85it/s, loss=1.087429]
Training [z0t] E0-1023:  26%|██▌       | 1856/7168 [01:30<04:41, 18.85it/s, loss=1.080155]
Training [z0t] E0-1023:  26%|██▌       | 1857/7168 [01:30<04:41, 18.85it/s, loss=1.160091]
Training [z0t] E0-1023:  26%|██▌       | 1858/7168 [01:30<04:43, 18.75it/s, loss=1.160091]
Training [z0t] E0-1023:  26%|██▌       | 1858/7168 [01:30<04:43, 18.75it/s, loss=1.148003]
Training [z0t] E0-1023:  26%|██▌       | 1859/7168 [01:30<04:43, 18.75it/s, loss=1.158499]
Training [z0t] E0-1023:  26%|██▌       | 1860/7168 [01:30<04:46, 18.53it/s, loss=1.158499]
Training [z0t] E0-1023:  26%|██▌       | 1860/7168 [01:30<04:46, 18.53it/s, loss=1.156093]
Training [z0t] E0-1023:  26%|██▌       | 1861/7168 [01:30<04:46, 18.53it/s, loss=1.147422]
Training [z0t] E0-1023:  26%|██▌       | 1862/7168 [01:30<04:46, 18.53it/s, loss=1.136887]
Training [z0t] E0-1023:  26%|██▌       | 1863/7168 [01:30<04:30, 19.60it/s, loss=1.136887]
Training [z0t] E0-1023:  26%|██▌       | 1863/7168 [01:30<04:30, 19.60it/s, loss=1.126437]
Training [z0t] E0-1023:  26%|██▌       | 1864/7168 [01:30<04:30, 19.60it/s, loss=1.117736]
Training [z0t] E0-1023:  26%|██▌       | 1865/7168 [01:30<04:33, 19.38it/s, loss=1.117736]
Training [z0t] E0-1023:  26%|██▌       | 1865/7168 [01:30<04:33, 19.38it/s, loss=1.110759]
Training [z0t] E0-1023:  26%|██▌       | 1866/7168 [01:30<04:33, 19.38it/s, loss=1.105363]
Training [z0t] E0-1023:  26%|██▌       | 1867/7168 [01:30<04:45, 18.58it/s, loss=1.105363]
Training [z0t] E0-1023:  26%|██▌       | 1867/7168 [01:30<04:45, 18.58it/s, loss=1.100136]
Training [z0t] E0-1023:  26%|██▌       | 1868/7168 [01:31<04:45, 18.58it/s, loss=1.094806]
Training [z0t] E0-1023:  26%|██▌       | 1869/7168 [01:31<04:43, 18.69it/s, loss=1.094806]
Training [z0t] E0-1023:  26%|██▌       | 1869/7168 [01:31<04:43, 18.69it/s, loss=1.088252]
Training [z0t] E0-1023:  26%|██▌       | 1870/7168 [01:31<04:43, 18.69it/s, loss=1.080735]
Training [z0t] E0-1023:  26%|██▌       | 1871/7168 [01:31<04:48, 18.37it/s, loss=1.080735]
Training [z0t] E0-1023:  26%|██▌       | 1871/7168 [01:31<04:48, 18.37it/s, loss=1.071986]
Training [z0t] E0-1023:  26%|██▌       | 1872/7168 [01:31<04:48, 18.37it/s, loss=1.063847]
Training [z0t] E0-1023:  26%|██▌       | 1873/7168 [01:31<04:46, 18.48it/s, loss=1.063847]
Training [z0t] E0-1023:  26%|██▌       | 1873/7168 [01:31<04:46, 18.48it/s, loss=1.149446]
Training [z0t] E0-1023:  26%|██▌       | 1874/7168 [01:31<04:46, 18.48it/s, loss=1.142678]
Training [z0t] E0-1023:  26%|██▌       | 1875/7168 [01:31<04:45, 18.55it/s, loss=1.142678]
Training [z0t] E0-1023:  26%|██▌       | 1875/7168 [01:31<04:45, 18.55it/s, loss=1.149931]
Training [z0t] E0-1023:  26%|██▌       | 1876/7168 [01:31<04:45, 18.55it/s, loss=1.148413]
Training [z0t] E0-1023:  26%|██▌       | 1877/7168 [01:31<04:44, 18.60it/s, loss=1.148413]
Training [z0t] E0-1023:  26%|██▌       | 1877/7168 [01:31<04:44, 18.60it/s, loss=1.141813]
Training [z0t] E0-1023:  26%|██▌       | 1878/7168 [01:31<04:44, 18.60it/s, loss=1.131732]
Training [z0t] E0-1023:  26%|██▌       | 1879/7168 [01:31<04:48, 18.34it/s, loss=1.131732]
Training [z0t] E0-1023:  26%|██▌       | 1879/7168 [01:31<04:48, 18.34it/s, loss=1.121077]
Training [z0t] E0-1023:  26%|██▌       | 1880/7168 [01:31<04:48, 18.34it/s, loss=1.111356]
Training [z0t] E0-1023:  26%|██▌       | 1881/7168 [01:31<04:46, 18.49it/s, loss=1.111356]
Training [z0t] E0-1023:  26%|██▌       | 1881/7168 [01:31<04:46, 18.49it/s, loss=1.103264]
Training [z0t] E0-1023:  26%|██▋       | 1882/7168 [01:31<04:45, 18.49it/s, loss=1.096674]
Training [z0t] E0-1023:  26%|██▋       | 1883/7168 [01:31<04:44, 18.56it/s, loss=1.096674]
Training [z0t] E0-1023:  26%|██▋       | 1883/7168 [01:31<04:44, 18.56it/s, loss=1.090234]
Training [z0t] E0-1023:  26%|██▋       | 1884/7168 [01:31<04:44, 18.56it/s, loss=1.083368]
Training [z0t] E0-1023:  26%|██▋       | 1885/7168 [01:31<04:46, 18.47it/s, loss=1.083368]
Training [z0t] E0-1023:  26%|██▋       | 1885/7168 [01:31<04:46, 18.47it/s, loss=1.076306]
Training [z0t] E0-1023:  26%|██▋       | 1886/7168 [01:31<04:45, 18.47it/s, loss=1.068798]
Training [z0t] E0-1023:  26%|██▋       | 1887/7168 [01:32<04:45, 18.48it/s, loss=1.068798]
Training [z0t] E0-1023:  26%|██▋       | 1887/7168 [01:32<04:45, 18.48it/s, loss=1.061095]
Training [z0t] E0-1023:  26%|██▋       | 1888/7168 [01:32<04:45, 18.48it/s, loss=1.053979]
Training [z0t] E0-1023:  26%|██▋       | 1889/7168 [01:32<04:49, 18.26it/s, loss=1.053979]
Training [z0t] E0-1023:  26%|██▋       | 1889/7168 [01:32<04:49, 18.26it/s, loss=1.144010]
Training [z0t] E0-1023:  26%|██▋       | 1890/7168 [01:32<04:48, 18.26it/s, loss=1.131882]
Training [z0t] E0-1023:  26%|██▋       | 1891/7168 [01:32<04:48, 18.26it/s, loss=1.139855]
Training [z0t] E0-1023:  26%|██▋       | 1892/7168 [01:32<04:25, 19.86it/s, loss=1.139855]
Training [z0t] E0-1023:  26%|██▋       | 1892/7168 [01:32<04:25, 19.86it/s, loss=1.136072]
Training [z0t] E0-1023:  26%|██▋       | 1893/7168 [01:32<04:25, 19.86it/s, loss=1.127614]
Training [z0t] E0-1023:  26%|██▋       | 1894/7168 [01:32<04:28, 19.66it/s, loss=1.127614]
Training [z0t] E0-1023:  26%|██▋       | 1894/7168 [01:32<04:28, 19.66it/s, loss=1.117767]
Training [z0t] E0-1023:  26%|██▋       | 1895/7168 [01:32<04:28, 19.66it/s, loss=1.108295]
Training [z0t] E0-1023:  26%|██▋       | 1896/7168 [01:32<04:36, 19.04it/s, loss=1.108295]
Training [z0t] E0-1023:  26%|██▋       | 1896/7168 [01:32<04:36, 19.04it/s, loss=1.100631]
Training [z0t] E0-1023:  26%|██▋       | 1897/7168 [01:32<04:36, 19.04it/s, loss=1.094733]
Training [z0t] E0-1023:  26%|██▋       | 1898/7168 [01:32<04:36, 19.04it/s, loss=1.089590]
Training [z0t] E0-1023:  26%|██▋       | 1899/7168 [01:32<04:24, 19.90it/s, loss=1.089590]
Training [z0t] E0-1023:  26%|██▋       | 1899/7168 [01:32<04:24, 19.90it/s, loss=1.084216]
Training [z0t] E0-1023:  27%|██▋       | 1900/7168 [01:32<04:24, 19.90it/s, loss=1.077967]
Training [z0t] E0-1023:  27%|██▋       | 1901/7168 [01:32<04:30, 19.49it/s, loss=1.077967]
Training [z0t] E0-1023:  27%|██▋       | 1901/7168 [01:32<04:30, 19.49it/s, loss=1.070086]
Training [z0t] E0-1023:  27%|██▋       | 1902/7168 [01:32<04:30, 19.49it/s, loss=1.061266]
Training [z0t] E0-1023:  27%|██▋       | 1903/7168 [01:32<04:40, 18.76it/s, loss=1.061266]
Training [z0t] E0-1023:  27%|██▋       | 1903/7168 [01:32<04:40, 18.76it/s, loss=1.052181]
Training [z0t] E0-1023:  27%|██▋       | 1904/7168 [01:32<04:40, 18.76it/s, loss=1.043483]
Training [z0t] E0-1023:  27%|██▋       | 1905/7168 [01:32<04:40, 18.76it/s, loss=1.043483]
Training [z0t] E0-1023:  27%|██▋       | 1905/7168 [01:32<04:40, 18.76it/s, loss=1.148698]
Training [z0t] E0-1023:  27%|██▋       | 1906/7168 [01:33<04:40, 18.76it/s, loss=1.155132]
Training [z0t] E0-1023:  27%|██▋       | 1907/7168 [01:33<04:40, 18.73it/s, loss=1.155132]
Training [z0t] E0-1023:  27%|██▋       | 1907/7168 [01:33<04:40, 18.73it/s, loss=1.164499]
Training [z0t] E0-1023:  27%|██▋       | 1908/7168 [01:33<04:40, 18.73it/s, loss=1.159836]
Training [z0t] E0-1023:  27%|██▋       | 1909/7168 [01:33<04:44, 18.49it/s, loss=1.159836]
Training [z0t] E0-1023:  27%|██▋       | 1909/7168 [01:33<04:44, 18.49it/s, loss=1.150089]
Training [z0t] E0-1023:  27%|██▋       | 1910/7168 [01:33<04:44, 18.49it/s, loss=1.138821]
Training [z0t] E0-1023:  27%|██▋       | 1911/7168 [01:33<04:43, 18.52it/s, loss=1.138821]
Training [z0t] E0-1023:  27%|██▋       | 1911/7168 [01:33<04:43, 18.52it/s, loss=1.127989]
Training [z0t] E0-1023:  27%|██▋       | 1912/7168 [01:33<04:43, 18.52it/s, loss=1.120172]
Training [z0t] E0-1023:  27%|██▋       | 1913/7168 [01:33<04:46, 18.33it/s, loss=1.120172]
Training [z0t] E0-1023:  27%|██▋       | 1913/7168 [01:33<04:46, 18.33it/s, loss=1.114156]
Training [z0t] E0-1023:  27%|██▋       | 1914/7168 [01:33<04:46, 18.33it/s, loss=1.109394]
Training [z0t] E0-1023:  27%|██▋       | 1915/7168 [01:33<04:43, 18.52it/s, loss=1.109394]
Training [z0t] E0-1023:  27%|██▋       | 1915/7168 [01:33<04:43, 18.52it/s, loss=1.104976]
Training [z0t] E0-1023:  27%|██▋       | 1916/7168 [01:33<04:43, 18.52it/s, loss=1.099387]
Training [z0t] E0-1023:  27%|██▋       | 1917/7168 [01:33<04:41, 18.62it/s, loss=1.099387]
Training [z0t] E0-1023:  27%|██▋       | 1917/7168 [01:33<04:41, 18.62it/s, loss=1.092052]
Training [z0t] E0-1023:  27%|██▋       | 1918/7168 [01:33<04:41, 18.62it/s, loss=1.083491]
Training [z0t] E0-1023:  27%|██▋       | 1919/7168 [01:33<04:46, 18.31it/s, loss=1.083491]
Training [z0t] E0-1023:  27%|██▋       | 1919/7168 [01:33<04:46, 18.31it/s, loss=1.074575]
Training [z0t] E0-1023:  27%|██▋       | 1920/7168 [01:33<04:46, 18.31it/s, loss=1.066111]
Training [z0t] E0-1023:  27%|██▋       | 1921/7168 [01:33<04:46, 18.32it/s, loss=1.066111]
Training [z0t] E0-1023:  27%|██▋       | 1921/7168 [01:33<04:46, 18.32it/s, loss=1.122677]
Training [z0t] E0-1023:  27%|██▋       | 1922/7168 [01:33<04:46, 18.32it/s, loss=1.107754]
Training [z0t] E0-1023:  27%|██▋       | 1923/7168 [01:33<04:44, 18.44it/s, loss=1.107754]
Training [z0t] E0-1023:  27%|██▋       | 1923/7168 [01:33<04:44, 18.44it/s, loss=1.112903]
Training [z0t] E0-1023:  27%|██▋       | 1924/7168 [01:34<04:44, 18.44it/s, loss=1.113482]
Training [z0t] E0-1023:  27%|██▋       | 1925/7168 [01:34<04:42, 18.55it/s, loss=1.113482]
Training [z0t] E0-1023:  27%|██▋       | 1925/7168 [01:34<04:42, 18.55it/s, loss=1.109419]
Training [z0t] E0-1023:  27%|██▋       | 1926/7168 [01:34<04:42, 18.55it/s, loss=1.101846]
Training [z0t] E0-1023:  27%|██▋       | 1927/7168 [01:34<04:40, 18.68it/s, loss=1.101846]
Training [z0t] E0-1023:  27%|██▋       | 1927/7168 [01:34<04:40, 18.68it/s, loss=1.091697]
