[Info] EQR_EXTRA_OVERRIDES=arch.hidden_size=192 arch.num_heads=6 arch.halt_max_steps=16 arch.noise_scale=0.01
[Info] EQR_TRAIN_CONFIG=train/eqr_sudoku
[Info] Run Name: official-eqr-mixer-base-trainonly-e256-20260624T0945Z-ce2e76b, Project Name: None
[Info] Deterministic mode enabled:
[Info]   - CUDA deterministic: False
[Info]   - CUDA benchmark: False
[Info]   - PYTHONHASHSEED: 0
running on dataset Sudoku-1k from data/sudoku-extreme-1k-aug-1000
[Info] 
epochs: 256
total_groups: 1000
mean_puzzle_examples: 1.0
puzzle_ids: 1
vocab_size: 11
seq_len: 81
total_samples: 1000
global_batch_size: 128                         
Estimated total training steps: 1792
[Info] Steps per epoch: 7
[Info] Using optimizer: adam_atan2 with args: {}
[Info] WANDB_RUN_ID: evhcux02, evhcux02
[Info] Results will be saved in: /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/evhcux02/2026-6-24/9-44-44
Training [x02]:   0%|          | 0/1792 [00:00<?, ?it/s]
Training [x02]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0][Info] Saved 50 code files to /huyang2/double-loop/official_eqr_compare/outputs/mixer-base/outputs/evhcux02/2026-6-24/9-44-44/code, total size: 0.27 MB
[Info] Uploaded W&B file: code_snapshot.tar.gz
[Info] Model parameters: 718850
[Warning] Model compile is disabled.
                                                                
Setup EMA
Training [x02]:   0%|          | 0/1792 [00:00<?, ?it/s, loss=0]
Training [x02] E0-255:  40%|███▉      | 708/1792 [00:40<00:58, 18.60it/s, loss=2.172947]
Training [x02] E0-255:  40%|███▉      | 709/1792 [00:40<00:55, 19.54it/s, loss=2.172947]
Training [x02] E0-255:  40%|███▉      | 709/1792 [00:40<00:55, 19.54it/s, loss=2.171136]
Training [x02] E0-255:  40%|███▉      | 710/1792 [00:40<00:55, 19.54it/s, loss=2.170851]
Training [x02] E0-255:  40%|███▉      | 711/1792 [00:40<00:55, 19.54it/s, loss=2.171195]
Training [x02] E0-255:  40%|███▉      | 712/1792 [00:40<00:53, 20.24it/s, loss=2.171195]
Training [x02] E0-255:  40%|███▉      | 712/1792 [00:40<00:53, 20.24it/s, loss=2.168401]
Training [x02] E0-255:  40%|███▉      | 713/1792 [00:40<00:53, 20.24it/s, loss=2.165865]
Training [x02] E0-255:  40%|███▉      | 714/1792 [00:40<00:53, 20.24it/s, loss=2.168821]
Training [x02] E0-255:  40%|███▉      | 715/1792 [00:40<00:52, 20.61it/s, loss=2.168821]
Training [x02] E0-255:  40%|███▉      | 715/1792 [00:40<00:52, 20.61it/s, loss=2.170876]
Training [x02] E0-255:  40%|███▉      | 716/1792 [00:40<00:52, 20.61it/s, loss=2.169490]
Training [x02] E0-255:  40%|████      | 717/1792 [00:40<00:52, 20.61it/s, loss=2.167074]
Training [x02] E0-255:  40%|████      | 718/1792 [00:40<00:51, 20.97it/s, loss=2.167074]
Training [x02] E0-255:  40%|████      | 718/1792 [00:40<00:51, 20.97it/s, loss=2.166305]
Training [x02] E0-255:  40%|████      | 719/1792 [00:41<00:51, 20.97it/s, loss=2.161904]
Training [x02] E0-255:  40%|████      | 720/1792 [00:41<00:51, 20.97it/s, loss=2.160007]
Training [x02] E0-255:  40%|████      | 721/1792 [00:41<00:50, 21.15it/s, loss=2.160007]
Training [x02] E0-255:  40%|████      | 721/1792 [00:41<00:50, 21.15it/s, loss=2.159376]
Training [x02] E0-255:  40%|████      | 722/1792 [00:41<00:50, 21.15it/s, loss=2.162075]
Training [x02] E0-255:  40%|████      | 723/1792 [00:41<00:50, 21.15it/s, loss=2.167608]
Training [x02] E0-255:  40%|████      | 724/1792 [00:41<00:49, 21.36it/s, loss=2.167608]
Training [x02] E0-255:  40%|████      | 724/1792 [00:41<00:49, 21.36it/s, loss=2.166108]
Training [x02] E0-255:  40%|████      | 725/1792 [00:41<00:49, 21.36it/s, loss=2.165225]
Training [x02] E0-255:  41%|████      | 726/1792 [00:41<00:49, 21.36it/s, loss=2.164444]
Training [x02] E0-255:  41%|████      | 727/1792 [00:41<00:49, 21.55it/s, loss=2.164444]
Training [x02] E0-255:  41%|████      | 727/1792 [00:41<00:49, 21.55it/s, loss=2.162235]
Training [x02] E0-255:  41%|████      | 728/1792 [00:41<00:49, 21.55it/s, loss=2.162670]
Training [x02] E0-255:  41%|████      | 729/1792 [00:41<00:49, 21.55it/s, loss=2.162096]
Training [x02] E0-255:  41%|████      | 730/1792 [00:41<00:50, 20.93it/s, loss=2.162096]
Training [x02] E0-255:  41%|████      | 730/1792 [00:41<00:50, 20.93it/s, loss=2.159484]
Training [x02] E0-255:  41%|████      | 731/1792 [00:41<00:50, 20.93it/s, loss=2.161576]
Training [x02] E0-255:  41%|████      | 732/1792 [00:41<00:52, 20.25it/s, loss=2.161576]
Training [x02] E0-255:  41%|████      | 732/1792 [00:41<00:52, 20.25it/s, loss=2.158804]
Training [x02] E0-255:  41%|████      | 733/1792 [00:41<00:52, 20.25it/s, loss=2.157498]
Training [x02] E0-255:  41%|████      | 734/1792 [00:41<00:55, 19.21it/s, loss=2.157498]
Training [x02] E0-255:  41%|████      | 734/1792 [00:41<00:55, 19.21it/s, loss=2.157045]
Training [x02] E0-255:  41%|████      | 735/1792 [00:41<00:55, 19.21it/s, loss=2.158922]
Training [x02] E0-255:  41%|████      | 736/1792 [00:41<00:58, 18.07it/s, loss=2.158922]
Training [x02] E0-255:  41%|████      | 736/1792 [00:41<00:58, 18.07it/s, loss=2.157198]
Training [x02] E0-255:  41%|████      | 737/1792 [00:41<00:58, 18.07it/s, loss=2.148047]
Training [x02] E0-255:  41%|████      | 738/1792 [00:42<00:59, 17.72it/s, loss=2.148047]
Training [x02] E0-255:  41%|████      | 738/1792 [00:42<00:59, 17.72it/s, loss=2.154259]
Training [x02] E0-255:  41%|████      | 739/1792 [00:42<00:59, 17.72it/s, loss=2.156792]
Training [x02] E0-255:  41%|████▏     | 740/1792 [00:42<00:59, 17.66it/s, loss=2.156792]
Training [x02] E0-255:  41%|████▏     | 740/1792 [00:42<00:59, 17.66it/s, loss=2.154841]
Training [x02] E0-255:  41%|████▏     | 741/1792 [00:42<00:59, 17.66it/s, loss=2.153692]
Training [x02] E0-255:  41%|████▏     | 742/1792 [00:42<00:59, 17.76it/s, loss=2.153692]
Training [x02] E0-255:  41%|████▏     | 742/1792 [00:42<00:59, 17.76it/s, loss=2.154841]
Training [x02] E0-255:  41%|████▏     | 743/1792 [00:42<00:59, 17.76it/s, loss=2.151791]
Training [x02] E0-255:  42%|████▏     | 744/1792 [00:42<00:59, 17.51it/s, loss=2.151791]
Training [x02] E0-255:  42%|████▏     | 744/1792 [00:42<00:59, 17.51it/s, loss=2.145194]
Training [x02] E0-255:  42%|████▏     | 745/1792 [00:42<00:59, 17.51it/s, loss=2.146671]
Training [x02] E0-255:  42%|████▏     | 746/1792 [00:42<01:00, 17.18it/s, loss=2.146671]
Training [x02] E0-255:  42%|████▏     | 746/1792 [00:42<01:00, 17.18it/s, loss=2.146269]
Training [x02] E0-255:  42%|████▏     | 747/1792 [00:42<01:00, 17.18it/s, loss=2.147859]
Training [x02] E0-255:  42%|████▏     | 748/1792 [00:42<01:01, 17.11it/s, loss=2.147859]
Training [x02] E0-255:  42%|████▏     | 748/1792 [00:42<01:01, 17.11it/s, loss=2.147784]
Training [x02] E0-255:  42%|████▏     | 749/1792 [00:42<01:00, 17.11it/s, loss=2.149179]
Training [x02] E0-255:  42%|████▏     | 750/1792 [00:42<01:00, 17.11it/s, loss=2.148538]
Training [x02] E0-255:  42%|████▏     | 751/1792 [00:42<00:56, 18.40it/s, loss=2.148538]
Training [x02] E0-255:  42%|████▏     | 751/1792 [00:42<00:56, 18.40it/s, loss=2.148479]
Training [x02] E0-255:  42%|████▏     | 752/1792 [00:42<00:56, 18.40it/s, loss=2.146583]
Training [x02] E0-255:  42%|████▏     | 753/1792 [00:42<00:56, 18.40it/s, loss=2.137523]
Training [x02] E0-255:  42%|████▏     | 754/1792 [00:42<00:53, 19.46it/s, loss=2.137523]
Training [x02] E0-255:  42%|████▏     | 754/1792 [00:42<00:53, 19.46it/s, loss=2.140444]
Training [x02] E0-255:  42%|████▏     | 755/1792 [00:42<00:53, 19.46it/s, loss=2.143694]
Training [x02] E0-255:  42%|████▏     | 756/1792 [00:42<00:53, 19.46it/s, loss=2.145021]
Training [x02] E0-255:  42%|████▏     | 757/1792 [00:43<00:51, 20.17it/s, loss=2.145021]
Training [x02] E0-255:  42%|████▏     | 757/1792 [00:43<00:51, 20.17it/s, loss=2.144305]
Training [x02] E0-255:  42%|████▏     | 758/1792 [00:43<00:51, 20.17it/s, loss=2.141710]
Training [x02] E0-255:  42%|████▏     | 759/1792 [00:43<00:52, 19.64it/s, loss=2.141710]
Training [x02] E0-255:  42%|████▏     | 759/1792 [00:43<00:52, 19.64it/s, loss=2.143153]
Training [x02] E0-255:  42%|████▏     | 760/1792 [00:43<00:52, 19.64it/s, loss=2.141438]
Training [x02] E0-255:  42%|████▏     | 761/1792 [00:43<00:57, 18.03it/s, loss=2.141438]
Training [x02] E0-255:  42%|████▏     | 761/1792 [00:43<00:57, 18.03it/s, loss=2.142408]
Training [x02] E0-255:  43%|████▎     | 762/1792 [00:43<00:57, 18.03it/s, loss=2.146473]
Training [x02] E0-255:  43%|████▎     | 763/1792 [00:43<00:59, 17.18it/s, loss=2.146473]
Training [x02] E0-255:  43%|████▎     | 763/1792 [00:43<00:59, 17.18it/s, loss=2.143233]
Training [x02] E0-255:  43%|████▎     | 764/1792 [00:43<00:59, 17.18it/s, loss=2.133201]
Training [x02] E0-255:  43%|████▎     | 765/1792 [00:43<00:59, 17.18it/s, loss=2.137721]
Training [x02] E0-255:  43%|████▎     | 766/1792 [00:43<00:55, 18.47it/s, loss=2.137721]
Training [x02] E0-255:  43%|████▎     | 766/1792 [00:43<00:55, 18.47it/s, loss=2.137489]
Training [x02] E0-255:  43%|████▎     | 767/1792 [00:43<00:55, 18.47it/s, loss=2.134442]
Training [x02] E0-255:  43%|████▎     | 768/1792 [00:43<00:55, 18.47it/s, loss=2.131657]
Training [x02] E0-255:  43%|████▎     | 769/1792 [00:43<00:52, 19.40it/s, loss=2.131657]
Training [x02] E0-255:  43%|████▎     | 769/1792 [00:43<00:52, 19.40it/s, loss=2.115943]
Training [x02] E0-255:  43%|████▎     | 770/1792 [00:43<00:52, 19.40it/s, loss=2.129440]
Training [x02] E0-255:  43%|████▎     | 771/1792 [00:43<00:52, 19.40it/s, loss=2.134234]
Training [x02] E0-255:  43%|████▎     | 772/1792 [00:43<00:50, 20.15it/s, loss=2.134234]
Training [x02] E0-255:  43%|████▎     | 772/1792 [00:43<00:50, 20.15it/s, loss=2.131248]
Training [x02] E0-255:  43%|████▎     | 773/1792 [00:43<00:50, 20.15it/s, loss=2.131131]
Training [x02] E0-255:  43%|████▎     | 774/1792 [00:43<00:50, 20.15it/s, loss=2.129806]
Training [x02] E0-255:  43%|████▎     | 775/1792 [00:43<00:49, 20.61it/s, loss=2.129806]
Training [x02] E0-255:  43%|████▎     | 775/1792 [00:43<00:49, 20.61it/s, loss=2.125760]
Training [x02] E0-255:  43%|████▎     | 776/1792 [00:44<00:49, 20.61it/s, loss=2.122420]
Training [x02] E0-255:  43%|████▎     | 777/1792 [00:44<00:49, 20.61it/s, loss=2.124916]
Training [x02] E0-255:  43%|████▎     | 778/1792 [00:44<00:48, 20.95it/s, loss=2.124916]
Training [x02] E0-255:  43%|████▎     | 778/1792 [00:44<00:48, 20.95it/s, loss=2.122025]
Training [x02] E0-255:  43%|████▎     | 779/1792 [00:44<00:48, 20.95it/s, loss=2.120257]
Training [x02] E0-255:  44%|████▎     | 780/1792 [00:44<00:48, 20.95it/s, loss=2.118540]
Training [x02] E0-255:  44%|████▎     | 781/1792 [00:44<00:47, 21.26it/s, loss=2.118540]
Training [x02] E0-255:  44%|████▎     | 781/1792 [00:44<00:47, 21.26it/s, loss=2.120699]
Training [x02] E0-255:  44%|████▎     | 782/1792 [00:44<00:47, 21.26it/s, loss=2.120822]
Training [x02] E0-255:  44%|████▎     | 783/1792 [00:44<00:47, 21.26it/s, loss=2.119692]
Training [x02] E0-255:  44%|████▍     | 784/1792 [00:44<00:47, 21.41it/s, loss=2.119692]
Training [x02] E0-255:  44%|████▍     | 784/1792 [00:44<00:47, 21.41it/s, loss=2.118123]
Training [x02] E0-255:  44%|████▍     | 785/1792 [00:44<00:47, 21.41it/s, loss=2.101419]
Training [x02] E0-255:  44%|████▍     | 786/1792 [00:44<00:46, 21.41it/s, loss=2.112239]
Training [x02] E0-255:  44%|████▍     | 787/1792 [00:44<00:46, 21.56it/s, loss=2.112239]
Training [x02] E0-255:  44%|████▍     | 787/1792 [00:44<00:46, 21.56it/s, loss=2.118103]
Training [x02] E0-255:  44%|████▍     | 788/1792 [00:44<00:46, 21.56it/s, loss=2.115986]
Training [x02] E0-255:  44%|████▍     | 789/1792 [00:44<00:46, 21.56it/s, loss=2.118743]
Training [x02] E0-255:  44%|████▍     | 790/1792 [00:44<00:46, 21.69it/s, loss=2.118743]
Training [x02] E0-255:  44%|████▍     | 790/1792 [00:44<00:46, 21.69it/s, loss=2.117048]
Training [x02] E0-255:  44%|████▍     | 791/1792 [00:44<00:46, 21.69it/s, loss=2.111677]
Training [x02] E0-255:  44%|████▍     | 792/1792 [00:44<00:47, 20.84it/s, loss=2.111677]
Training [x02] E0-255:  44%|████▍     | 792/1792 [00:44<00:47, 20.84it/s, loss=2.112995]
Training [x02] E0-255:  44%|████▍     | 793/1792 [00:44<00:47, 20.84it/s, loss=2.109493]
Training [x02] E0-255:  44%|████▍     | 794/1792 [00:44<00:49, 20.07it/s, loss=2.109493]
Training [x02] E0-255:  44%|████▍     | 794/1792 [00:44<00:49, 20.07it/s, loss=2.109422]
Training [x02] E0-255:  44%|████▍     | 795/1792 [00:44<00:49, 20.07it/s, loss=2.108643]
Training [x02] E0-255:  44%|████▍     | 796/1792 [00:44<00:49, 20.07it/s, loss=2.106379]
Training [x02] E0-255:  44%|████▍     | 797/1792 [00:44<00:48, 20.71it/s, loss=2.106379]
Training [x02] E0-255:  44%|████▍     | 797/1792 [00:44<00:48, 20.71it/s, loss=2.106477]
Training [x02] E0-255:  45%|████▍     | 798/1792 [00:45<00:47, 20.71it/s, loss=2.101770]
Training [x02] E0-255:  45%|████▍     | 799/1792 [00:45<00:47, 20.71it/s, loss=2.099066][Warning] Plotly is not available; skipping steps histogram figure.

Training [x02] E0-255:  45%|████▍     | 800/1792 [00:45<00:47, 20.96it/s, loss=2.099066]
Training [x02] E0-255:  45%|████▍     | 800/1792 [00:45<00:47, 20.96it/s, loss=2.098197]
Training [x02] E0-255:  45%|████▍     | 801/1792 [00:45<00:47, 20.96it/s, loss=2.081490]
Training [x02] E0-255:  45%|████▍     | 802/1792 [00:45<00:47, 20.96it/s, loss=2.095150]
Training [x02] E0-255:  45%|████▍     | 803/1792 [00:45<00:47, 20.97it/s, loss=2.095150]
Training [x02] E0-255:  45%|████▍     | 803/1792 [00:45<00:47, 20.97it/s, loss=2.103240]
Training [x02] E0-255:  45%|████▍     | 804/1792 [00:45<00:47, 20.97it/s, loss=2.103390]
Training [x02] E0-255:  45%|████▍     | 805/1792 [00:45<00:47, 20.97it/s, loss=2.096817]
Training [x02] E0-255:  45%|████▍     | 806/1792 [00:45<00:46, 21.27it/s, loss=2.096817]
Training [x02] E0-255:  45%|████▍     | 806/1792 [00:45<00:46, 21.27it/s, loss=2.098248]
Training [x02] E0-255:  45%|████▌     | 807/1792 [00:45<00:46, 21.27it/s, loss=2.096312]
Training [x02] E0-255:  45%|████▌     | 808/1792 [00:45<00:46, 21.27it/s, loss=2.100891]
Training [x02] E0-255:  45%|████▌     | 809/1792 [00:45<00:45, 21.44it/s, loss=2.100891]
Training [x02] E0-255:  45%|████▌     | 809/1792 [00:45<00:45, 21.44it/s, loss=2.097455]
Training [x02] E0-255:  45%|████▌     | 810/1792 [00:45<00:45, 21.44it/s, loss=2.091170]
Training [x02] E0-255:  45%|████▌     | 811/1792 [00:45<00:45, 21.44it/s, loss=2.087758]
Training [x02] E0-255:  45%|████▌     | 812/1792 [00:45<00:45, 21.62it/s, loss=2.087758]
Training [x02] E0-255:  45%|████▌     | 812/1792 [00:45<00:45, 21.62it/s, loss=2.087882]
Training [x02] E0-255:  45%|████▌     | 813/1792 [00:45<00:45, 21.62it/s, loss=2.089041]
Training [x02] E0-255:  45%|████▌     | 814/1792 [00:45<00:45, 21.62it/s, loss=2.086527]
Training [x02] E0-255:  45%|████▌     | 815/1792 [00:45<00:45, 21.54it/s, loss=2.086527]
Training [x02] E0-255:  45%|████▌     | 815/1792 [00:45<00:45, 21.54it/s, loss=2.083163]
Training [x02] E0-255:  46%|████▌     | 816/1792 [00:45<00:45, 21.54it/s, loss=2.083417]
Training [x02] E0-255:  46%|████▌     | 817/1792 [00:45<00:45, 21.54it/s, loss=2.051718]
Training [x02] E0-255:  46%|████▌     | 818/1792 [00:45<00:45, 21.63it/s, loss=2.051718]
Training [x02] E0-255:  46%|████▌     | 818/1792 [00:45<00:45, 21.63it/s, loss=2.069738]
Training [x02] E0-255:  46%|████▌     | 819/1792 [00:46<00:44, 21.63it/s, loss=2.080223]
Training [x02] E0-255:  46%|████▌     | 820/1792 [00:46<00:44, 21.63it/s, loss=2.074188]
Training [x02] E0-255:  46%|████▌     | 821/1792 [00:46<00:44, 21.73it/s, loss=2.074188]
Training [x02] E0-255:  46%|████▌     | 821/1792 [00:46<00:44, 21.73it/s, loss=2.077246]
Training [x02] E0-255:  46%|████▌     | 822/1792 [00:46<00:44, 21.73it/s, loss=2.075282]
Training [x02] E0-255:  46%|████▌     | 823/1792 [00:46<00:44, 21.73it/s, loss=2.071120]
Training [x02] E0-255:  46%|████▌     | 824/1792 [00:46<00:44, 21.79it/s, loss=2.071120]
Training [x02] E0-255:  46%|████▌     | 824/1792 [00:46<00:44, 21.79it/s, loss=2.067331]
Training [x02] E0-255:  46%|████▌     | 825/1792 [00:46<00:44, 21.79it/s, loss=2.066881]
Training [x02] E0-255:  46%|████▌     | 826/1792 [00:46<00:44, 21.79it/s, loss=2.065387]
Training [x02] E0-255:  46%|████▌     | 827/1792 [00:46<00:44, 21.72it/s, loss=2.065387]
Training [x02] E0-255:  46%|████▌     | 827/1792 [00:46<00:44, 21.72it/s, loss=2.064283]
Training [x02] E0-255:  46%|████▌     | 828/1792 [00:46<00:44, 21.72it/s, loss=2.063547]
Training [x02] E0-255:  46%|████▋     | 829/1792 [00:46<00:44, 21.72it/s, loss=2.066608]
Training [x02] E0-255:  46%|████▋     | 830/1792 [00:46<00:44, 21.74it/s, loss=2.066608]
Training [x02] E0-255:  46%|████▋     | 830/1792 [00:46<00:44, 21.74it/s, loss=2.065662]
Training [x02] E0-255:  46%|████▋     | 831/1792 [00:46<00:44, 21.74it/s, loss=2.059172]
Training [x02] E0-255:  46%|████▋     | 832/1792 [00:46<00:44, 21.74it/s, loss=2.054564]
Training [x02] E0-255:  46%|████▋     | 833/1792 [00:46<00:44, 21.73it/s, loss=2.054564]
Training [x02] E0-255:  46%|████▋     | 833/1792 [00:46<00:44, 21.73it/s, loss=2.024845]
Training [x02] E0-255:  47%|████▋     | 834/1792 [00:46<00:44, 21.73it/s, loss=2.043329]
Training [x02] E0-255:  47%|████▋     | 835/1792 [00:46<00:44, 21.73it/s, loss=2.050969]
Training [x02] E0-255:  47%|████▋     | 836/1792 [00:46<00:43, 21.82it/s, loss=2.050969]
Training [x02] E0-255:  47%|████▋     | 836/1792 [00:46<00:43, 21.82it/s, loss=2.051627]
Training [x02] E0-255:  47%|████▋     | 837/1792 [00:46<00:43, 21.82it/s, loss=2.054167]
Training [x02] E0-255:  47%|████▋     | 838/1792 [00:46<00:43, 21.82it/s, loss=2.051526]
Training [x02] E0-255:  47%|████▋     | 839/1792 [00:46<00:43, 21.74it/s, loss=2.051526]
Training [x02] E0-255:  47%|████▋     | 839/1792 [00:46<00:43, 21.74it/s, loss=2.047351]
Training [x02] E0-255:  47%|████▋     | 840/1792 [00:46<00:43, 21.74it/s, loss=2.048363]
Training [x02] E0-255:  47%|████▋     | 841/1792 [00:47<00:43, 21.74it/s, loss=2.046857]
Training [x02] E0-255:  47%|████▋     | 842/1792 [00:47<00:43, 21.81it/s, loss=2.046857]
Training [x02] E0-255:  47%|████▋     | 842/1792 [00:47<00:43, 21.81it/s, loss=2.043318]
Training [x02] E0-255:  47%|████▋     | 843/1792 [00:47<00:43, 21.81it/s, loss=2.042735]
Training [x02] E0-255:  47%|████▋     | 844/1792 [00:47<00:43, 21.81it/s, loss=2.036775]
Training [x02] E0-255:  47%|████▋     | 845/1792 [00:47<00:43, 21.86it/s, loss=2.036775]
Training [x02] E0-255:  47%|████▋     | 845/1792 [00:47<00:43, 21.86it/s, loss=2.036289]
Training [x02] E0-255:  47%|████▋     | 846/1792 [00:47<00:43, 21.86it/s, loss=2.035503]
Training [x02] E0-255:  47%|████▋     | 847/1792 [00:47<00:43, 21.86it/s, loss=2.034523]
Training [x02] E0-255:  47%|████▋     | 848/1792 [00:47<00:43, 21.83it/s, loss=2.034523]
Training [x02] E0-255:  47%|████▋     | 848/1792 [00:47<00:43, 21.83it/s, loss=2.030300]
Training [x02] E0-255:  47%|████▋     | 849/1792 [00:47<00:43, 21.83it/s, loss=1.986489]
Training [x02] E0-255:  47%|████▋     | 850/1792 [00:47<00:43, 21.83it/s, loss=2.016357]
Training [x02] E0-255:  47%|████▋     | 851/1792 [00:47<00:43, 21.87it/s, loss=2.016357]
Training [x02] E0-255:  47%|████▋     | 851/1792 [00:47<00:43, 21.87it/s, loss=2.032341]
Training [x02] E0-255:  48%|████▊     | 852/1792 [00:47<00:42, 21.87it/s, loss=2.035005]
Training [x02] E0-255:  48%|████▊     | 853/1792 [00:47<00:42, 21.87it/s, loss=2.034089]
Training [x02] E0-255:  48%|████▊     | 854/1792 [00:47<00:43, 21.63it/s, loss=2.034089]
Training [x02] E0-255:  48%|████▊     | 854/1792 [00:47<00:43, 21.63it/s, loss=2.026264]
Training [x02] E0-255:  48%|████▊     | 855/1792 [00:47<00:43, 21.63it/s, loss=2.025404]
Training [x02] E0-255:  48%|████▊     | 856/1792 [00:47<00:43, 21.63it/s, loss=2.021548]
Training [x02] E0-255:  48%|████▊     | 857/1792 [00:47<00:43, 21.72it/s, loss=2.021548]
Training [x02] E0-255:  48%|████▊     | 857/1792 [00:47<00:43, 21.72it/s, loss=2.019552]
Training [x02] E0-255:  48%|████▊     | 858/1792 [00:47<00:43, 21.72it/s, loss=2.015576]
